demandHeat;demandElectricity;GasBoiler1;GasBoiler2;PV2;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;ThermalStorage4Discharge;ThermalStorage4Charge;CHP4;SolarThermic5;ThermalStorage5Discharge;ThermalStorage5Charge;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;ThermalStorage4SOC;ThermalStorage5SOC;Cost;
-11.89;-5.18;0.00;0.00;0.54;0.00;0.01;1.30;0.00;0.00;0.82;0.00;0.00;14.34;1.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.98
-9.86;-4.89;0.00;0.00;0.68;0.00;0.01;1.62;0.00;0.00;0.66;0.00;0.00;11.23;1.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.77
-14.49;-4.44;0.00;0.00;0.56;0.00;0.01;1.35;0.00;0.00;1.75;0.00;0.00;14.75;1.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;1.01
-17.18;-5.39;0.00;0.00;0.51;0.00;0.01;1.23;0.00;0.00;1.84;0.00;0.00;18.95;1.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;1.30
-10.50;-5.27;0.00;0.00;0.51;0.00;0.00;1.23;0.00;0.00;0.44;0.00;0.00;13.72;1.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.94
-7.85;-5.91;0.00;0.00;0.73;0.40;0.00;1.75;0.00;0.00;0.00;0.00;0.00;10.47;1.46;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.72
-8.81;-5.05;0.00;0.00;0.73;0.00;0.00;1.76;0.00;0.00;0.43;0.00;0.00;10.29;1.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.71
-8.26;-4.95;0.00;0.00;0.70;0.00;0.00;1.69;0.00;0.00;0.32;0.00;0.00;9.94;1.41;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.68
-12.67;-5.40;0.00;0.00;0.91;0.00;0.00;2.19;0.00;0.00;1.30;0.00;0.00;12.44;1.82;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-18.44;-4.98;0.00;0.00;1.36;0.00;0.00;3.26;0.00;0.00;3.25;0.00;0.00;12.44;2.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-17.75;-4.27;0.00;0.00;1.43;0.00;0.00;3.43;0.00;0.00;3.50;0.00;0.00;10.07;2.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.69
-12.86;-4.32;0.00;0.00;1.66;0.00;0.00;3.99;0.00;0.00;2.68;0.00;0.00;4.65;3.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.32
-11.25;-4.46;0.00;0.00;1.99;0.00;0.00;4.78;0.00;0.00;2.64;0.00;0.00;1.11;3.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08
-10.08;-3.64;0.00;0.00;2.16;0.00;0.47;5.19;0.00;0.00;2.30;0.00;0.00;0.00;4.33;0.00;0.00;0.00;0.00;0.94;0.00;0.00;0.00;0.00;0.00;0.00;-0.12
-8.94;-3.42;0.00;0.00;2.26;0.00;0.58;5.43;0.00;0.00;1.76;0.00;0.00;0.00;4.53;0.00;0.00;0.00;0.00;1.93;0.00;0.00;0.11;0.00;0.00;0.00;-0.24
-15.52;-4.44;0.00;0.00;2.01;0.00;0.00;4.84;0.00;0.00;3.60;0.00;0.00;4.09;4.03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.25;0.00;0.00;0.00;0.28
-16.87;-4.21;0.00;0.00;3.30;0.00;1.15;7.93;0.00;0.00;4.10;0.00;0.00;0.00;6.61;0.00;0.00;0.00;0.00;1.77;0.00;0.00;0.25;0.00;0.00;0.00;-0.22
-11.01;-3.86;0.00;0.00;2.67;0.00;1.01;6.41;0.00;0.00;2.27;0.00;0.00;0.00;5.34;0.00;0.00;0.00;0.00;1.93;0.00;0.00;0.52;0.00;0.00;0.00;-0.24
-10.33;-4.59;0.00;0.00;1.61;0.00;0.08;3.86;0.00;0.00;1.91;0.00;0.00;3.81;3.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.76;0.00;0.00;0.00;0.26
-11.33;-4.81;0.00;0.00;0.97;0.00;0.07;2.34;0.00;0.00;1.32;0.00;0.00;9.99;1.95;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.78;0.00;0.00;0.00;0.68
-9.23;-4.50;0.00;0.00;0.75;0.00;0.07;1.80;0.00;0.00;0.75;0.00;0.00;9.58;1.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.00;0.66
-10.22;-5.24;0.00;0.00;0.53;0.00;0.06;1.27;0.00;0.00;0.39;0.00;0.00;13.43;1.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.82;0.00;0.00;0.00;0.92
-14.77;-5.66;0.00;0.00;0.34;0.00;0.08;0.81;0.00;0.00;0.96;0.00;0.00;19.15;0.68;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.83;0.00;0.00;0.00;1.31
-15.86;-5.23;0.00;0.00;0.10;0.00;0.11;0.25;0.00;0.00;1.12;0.00;0.00;21.05;0.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85;0.00;0.00;0.00;1.44
-10.98;-4.73;0.00;0.00;0.24;0.00;0.11;0.57;0.00;0.00;0.44;0.00;0.00;15.41;0.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.88;0.00;0.00;0.00;1.06
-9.50;-5.21;0.00;0.00;0.24;0.11;0.00;0.58;0.00;0.00;0.00;0.00;0.00;14.78;0.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.90;0.00;0.00;0.00;1.01
-10.86;-5.10;0.00;0.00;0.27;0.00;0.09;0.66;0.00;0.00;0.30;0.00;0.00;15.68;0.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.87;0.00;0.00;0.00;1.07
-13.57;-4.73;0.00;0.00;0.35;0.00;0.13;0.83;0.00;0.00;1.11;0.00;0.00;16.54;0.69;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.89;0.00;0.00;0.00;1.13
-17.59;-5.12;0.00;0.00;0.34;0.00;0.17;0.82;0.00;0.00;1.79;0.00;0.00;20.41;0.68;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.92;0.00;0.00;0.00;1.40
-13.99;-6.69;0.00;0.00;0.21;0.00;0.07;0.50;0.00;0.00;0.18;0.00;0.00;21.51;0.42;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.97;0.00;0.00;0.00;1.47
-14.14;-7.08;0.00;0.00;0.17;0.00;0.02;0.42;0.00;0.00;0.02;0.00;0.00;22.52;0.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.98;0.00;0.00;0.00;1.54
-11.34;-6.53;0.00;0.00;0.19;0.67;0.00;0.45;0.00;0.00;0.00;0.00;0.00;17.98;0.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.99;0.00;0.00;0.00;1.23
-11.60;-6.28;0.00;0.00;0.15;0.40;0.00;0.37;0.00;0.00;0.00;0.00;0.00;18.51;0.31;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.00;1.27
-18.32;-6.85;0.00;0.00;0.11;0.00;0.09;0.28;0.00;0.00;0.94;0.00;0.00;25.82;0.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.70;0.00;0.00;0.00;1.77
-17.48;-6.68;0.00;0.00;0.09;0.00;0.10;0.22;0.00;0.00;0.80;0.00;0.00;25.08;0.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.73;0.00;0.00;0.00;1.72
-12.31;-5.91;0.00;0.00;0.06;0.00;0.01;0.14;0.00;0.00;0.03;0.00;0.00;19.86;0.12;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.75;0.00;0.00;0.00;1.36
-13.66;-6.03;0.00;0.00;0.02;0.00;0.14;0.06;0.00;0.00;0.17;0.00;0.00;21.60;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.75;0.00;0.00;0.00;1.48
-12.10;-6.04;0.00;0.00;0.00;0.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.84;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.79;0.00;0.00;0.00;1.36
-8.22;-5.35;0.00;0.00;0.00;1.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.71;0.00;0.00;0.00;0.92
-12.90;-5.23;0.00;0.00;0.00;0.00;0.02;0.00;0.00;0.00;0.41;0.00;0.00;19.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.00;0.00;0.00;1.33
-14.11;-5.11;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.71;0.00;0.00;20.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.34;0.00;0.00;0.00;1.39
-9.38;-5.51;0.00;0.00;0.00;1.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.35;0.00;0.00;0.00;1.05
-9.99;-4.66;0.00;0.00;0.00;0.00;0.01;0.00;0.00;0.00;0.04;0.00;0.00;16.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;1.11
-14.23;-5.02;0.00;0.00;0.00;0.00;0.01;0.00;0.00;0.00;0.79;0.00;0.00;20.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;1.38
-12.09;-4.61;0.00;0.00;0.00;0.00;0.01;0.00;0.00;0.00;0.51;0.00;0.00;17.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;1.21
-7.95;-4.09;0.00;0.00;0.00;0.31;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.89
-11.39;-4.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;0.00;0.00;16.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.11
-14.06;-3.84;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.30;0.00;0.00;17.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.21
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.52;0.00;0.00;14.42;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.99
