Time;Electrical Energy Demand in kW;Heating energy  demand in kW;DHW demand in kW
11:09;51,36675301;98,13992961;51,58569099
11:10;52,41789134;85,64062259;57,01194474
11:11;52,70615056;82,21287156;58,50001498
11:12;53,77173974;69,54172651;64,00086781
11:13;54,1645869;64,87029833;66,02884862
11:14;55,61861274;47,58017136;73,53491405
11:15;56,23418634;56,48559775;67,69649983
11:16;57,39156259;59,96414331;64,09054521
11:17;58,55155224;63,45054352;60,47644823
11:18;59,66697396;66,80299289;57,00120833
11:19;60,54429941;69,43983335;54,26778804
11:20;61,39470126;71,99575376;51,61825165
11:21;62,39023073;74,98786163;48,51655152
11:22;63,70447899;78,93789295;44,42184197
11:23;64,94153014;82,65590494;40,56764996
11:24;66,42415291;87,1119933;35,94834797
11:25;67,56620948;90,54449487;32,39012379
11:26;68,55321378;93,51097997;29,31498491
11:27;68,76844435;94,15786499;28,64440637
11:28;70,13385021;98,26165274;24,39030874
11:29;72,04806926;104,0149228;18,42631301
11:30;72,22515155;109,5761296;19,88853672
11:31;73,05833746;117,0263802;19,27338445
11:32;73,85649589;124,163419;18,68409345
11:33;74,7965283;132,5690784;17,99005499
11:34;75,46499889;138,5464639;17,49651424
11:35;76,65997504;149,2318002;16,61424742
11:36;77,41432223;155,9770841;16,05730284
11:37;78,35661896;164,4029907;15,36159261
11:38;78,97372734;169,9211014;14,90597326
11:39;80,21174524;180,991312;13,99192814
11:40;80,98376694;187,8946393;13,42193423
11:41;81,11803189;189,0952207;13,32280463
11:42;82,83219377;204,4230549;12,05721606
11:43;83,42037497;209,682502;11,62295405
11:44;83,79772637;213,0567339;11,34435048
11:45;81,29559769;209,1476918;14,2199096
11:46;78,50264524;202,9511052;17,32761532
11:47;75,94499258;197,2765666;20,17350403
11:48;73,37179297;191,5675348;23,03669176
11:49;71,25192434;186,8642862;25,39546012
11:50;67,3638923;178,2381001;29,72165603
11:51;64,90185433;172,7756972;32,4611547
11:52;61,96142983;166,2519215;35,73295192
11:53;59,74590887;161,3364538;38,1981522
11:54;58,05612598;157,5874153;40,07836608
11:55;54,20730654;149,0482283;44,3609303
11:56;52,94426592;146,245982;45,76630997
11:57;49,18448275;137,9043354;49,94980393
11:58;47,6921284;134,593322;51,61033995
11:59;44,20733307;126,8617775;55,48785616
12:00;43,97214969;128,5529;54,72597505
12:01;43,66399287;130,0843233;54,04427202
12:02;43,38670796;131,4623247;53,4308637
12:03;43,11811234;132,7971437;52,83667779
12:04;42,84846572;134,1371858;52,24016685
12:05;42,54709951;135,6348623;51,57348598
12:06;42,08441194;137,9342451;50,5499308
12:07;41,84687317;139,1147232;50,0244487
12:08;41,53793335;140,6500377;49,34101353
12:09;41,42165606;141,2278919;49,08378549
12:10;41,06697009;142,9905475;48,29915091
12:11;40,82317404;144,202122;47,75982647
12:12;40,50365545;145,790009;47,05298901
12:13;40,24249015;147,087902;46,47524041
12:14;39,93500588;148,615983;45,79502521
12:15;39,40371927;160,8583434;42,8134538
12:16;39,02235755;172,7509823;40,08917579
12:17;38,67480034;183,5894388;37,6063821
12:18;38,20197281;198,334409;34,22871305
12:19;37,77155526;211,7568377;31,15400207
12:20;37,53797562;219,0409414;29,4854133
12:21;37,06439522;233,8093894;26,10236615
12:22;36,72823066;244,2925702;23,70095641
12:23;36,43842575;253,3300403;21,63071939
12:24;36,06008724;265,1284015;18,92803781
12:25;35,69152607;276,6218595;16,29520121
12:26;34,98059375;298,7920485;11,21661781
12:27;34,80003748;304,4226362;9,926804303
12:28;34,2539158;321,4532599;6,025554613
12:29;34,21092531;322,7939042;5,71844971
12:30;34,77449977;324,6552641;4,476714183
12:31;35,61421067;320,391025;4,533914002
12:32;36,32468831;316,783061;4,58231065
12:33;37,24003413;312,1347308;4,644662604
12:34;37,73123872;309,6402844;4,678122707
12:35;38,82868733;304,0671957;4,752879224
12:36;39,32429632;301,5503827;4,786639349
12:37;40,12060432;297,5065531;4,840882629
12:38;40,82149313;293,9472834;4,8886261
12:39;41,41123209;290,9524575;4,928798214
12:40;42,71523442;284,3304429;5,017624853
12:41;42,92168383;283,2820467;5,031687871
12:42;44,31061906;276,2287239;5,126300009
12:43;44,64426557;274,5343925;5,149027498
12:44;45,41982553;270,5959261;5,201857453
12:45;45,59227268;256,8089556;4,859645415
12:46;45,67285721;243,7534113;4,518438754
12:47;45,74375956;232,26648;4,218227797
12:48;45,84340083;216,123542;3,796332101
12:49;45,9100283;205,3291867;3,514221616
12:50;46,00652263;189,6960861;3,105650522
12:51;46,07584057;178,4658475;2,812148228
12:52;46,16915232;163,3483573;2,41705261
12:53;46,26871482;147,2181808;1,995490435
12:54;46,33482819;136,5071159;1,715556746
12:55;46,39411265;126,9024066;1,464537662
12:56;46,4901245;111,3474722;1,05800944
12:57;46,62086989;90,16533645;0,504414307
12:58;46,70233358;76,96735768;0,159485122
12:59;46,78667528;63,30311145;0
13:00;47,39823557;73,28483589;0,828343743
13:01;48,0290565;75,60388885;1,622188074
13:02;48,53463146;77,46250678;2,258419045
13:03;49,37847425;80,56468046;3,320336575
13:04;49,86942822;82,36954806;3,93816805
13:05;50,51973194;84,76022452;4,756530112
13:06;50,95975219;86,37784721;5,310265031
13:07;51,91272193;89,88119842;6,509511255
13:08;52,52117117;92,11800752;7,275202361
13:09;53,05520912;94,08126242;7,94725203
13:10;53,8241613;96,90811981;8,914924935
13:11;54,42531669;99,11811493;9,671437242
13:12;55,00362318;101,2441118;10,39919578
13:13;55,17373818;101,8694965;10,6132737
13:14;56,05401332;105,1056044;11,72103881
13:15;56,21061038;104,7356404;11,52336359
13:16;56,2535365;103,8938696;11,1601318
13:17;56,29183168;103,1429105;10,83608607
13:18;56,33489325;102,2984835;10,47170814
13:19;56,37742444;101,4644573;10,11181821
13:20;56,41396956;100,7478164;9,802581161
13:21;56,46689802;99,70990224;9,354711711
13:22;56,49968953;99,06686882;9,077236927
13:23;56,55055523;98,06940482;8,646822114
13:24;56,5724312;97,64042242;8,461712294
13:25;56,63720727;96,37017935;7,913590823
13:26;56,64809436;96,1566862;7,821466581
13:27;56,68249846;95,48203025;7,530346388
13:28;56,72022902;94,74214303;7,211078303
13:29;56,7637599;93,88851311;6,842729207
13:30;57,96769027;94,34397652;6,946309952
13:31;59,18764283;95,24342586;7,238545973
13:32;60,12457521;95,93420946;7,462985351
13:33;61,50468037;96,95173647;7,793585455
13:34;62,25320116;97,50360755;7,972891393
13:35;63,40703977;98,35431225;8,249290014
13:36;64,56916991;99,21113015;8,527674847
13:37;66,35969221;100,5312504;8,956589163
13:38;67,16836031;101,127467;9,150303209
13:39;67,7267869;101,539185;9,284072646
13:40;69,88851421;103,1329882;9,80190802
13:41;71,1812125;104,0860717;10,11157007
13:42;71,68333197;104,4562754;10,2318513
13:43;72,7491591;105,2420908;10,48716703
13:44;74,21130884;106,3201078;10,83742067
13:45;74,57681472;118,7191223;10,16792321
13:46;75,20390446;132,483511;9,487906095
13:47;75,85279898;146,7265063;8,784243853
13:48;76,27657031;156,0281307;8,324705553
13:49;76,98176221;171,506833;7,559994331
13:50;77,58099559;184,6597848;6,9101847
13:51;78,17482941;197,6942181;6,266230367
13:52;78,93538924;214,3882259;5,441478082
13:53;79,2341888;220,9467661;5,117459365
13:54;79,74164011;232,0851353;4,567178359
13:55;80,44205943;247,4590812;3,807642531
13:56;80,78505672;254,9877452;3,43569573
13:57;81,53626351;271,4764573;2,621085893
13:58;82,46709947;291,9079635;1,611685895
13:59;82,64820932;295,8832579;1,415290085
14:00;81,68746439;294,5124043;1,26467095
14:01;80,57387976;289,4568441;1,29974501
14:02;79,3862967;284,0653385;1,337149764
14:03;78,38287378;279,5099012;1,368754111
14:04;77,35064003;274,8236657;1,4012659
14:05;76,09879731;269,1404279;1,440694611
14:06;74,98982131;264,1057904;1,475623514
14:07;73,93251279;259,3057179;1,508925072
14:08;72,62773977;253,382182;1,550020903
14:09;71,88692119;250,0189415;1,573354123
14:10;71,10360491;246,4627658;1,598025874
14:11;69,71278039;240,1485649;1,64183203
14:12;67,98175691;232,2898955;1,696353275
14:13;66,7056384;226,4964481;1,736546589
14:14;66,46953096;225,4245445;1,743983156
14:15;65,18759967;218,2315402;1,640854253
14:16;64,15741805;212,1777362;1,529407621
14:17;62,86275087;204,5696979;1,389348535
14:18;61,70650244;197,7750695;1,264263802
14:19;60,67484934;191,7126185;1,152657983
14:20;59,43525304;184,4282011;1,01855655
14:21;58,66283715;179,8891428;0,934995411
14:22;57,53021043;173,2333261;0,812466112
14:23;56,35007114;166,2983044;0,684796828
14:24;54,90751166;157,8211854;0,528738526
14:25;53,85918387;151,6607465;0,415328814
14:26;53,87435204;151,7498814;0,41696973
14:27;52,07501602;141,1761852;0,222314792
14:28;50,75295757;133,4071837;0,079292477
14:29;50,58411994;132,4150189;0,061027363
14:30;50,52898741;128,7386476;0,959404668
14:31;51,08972446;128,3405558;2,01635368
14:32;51,5454249;128,0170342;2,875316224
14:33;52,15199568;127,5864031;4,018658528
14:34;52,60780412;127,2628047;4,877824659
14:35;53,21032184;126,8350511;6,013527214
14:36;53,80847582;126,4103954;7,141004457
14:37;54,091682;126,209335;7,674827732
14:38;54,98888291;125,5723728;9,365986928
14:39;55,10455791;125,4902501;9,584025972
14:40;55,96540729;124,8790955;11,20666515
14:41;56,42011553;124,5562782;12,06375748
14:42;57,00243362;124,1428651;13,16138519
14:43;57,76485059;123,601592;14,59848635
14:44;57,76264058;123,603161;14,59432065
14:45;57,43161903;121,6792252;14,77268267
14:46;56,85659622;119,959448;14,47962504
14:47;56,1528739;117,8547566;14,12097631
14:48;55,55305883;116,0608307;13,81528342
14:49;54,89002474;114,0778295;13,47737126
14:50;54,5297857;113,0004272;13,29377714
14:51;53,83837656;110,932562;12,94140378
14:52;53,14232012;108,8507977;12,58666193
14:53;52,55062195;107,0811478;12,28510578
14:54;52,12449533;105,8066891;12,06793238
14:55;51,21378385;103,0829348;11,60379261
14:56;50,88431316;102,0975544;11,43587944
14:57;49,81870487;98,91053505;10,89279726
14:58;49,84457626;98,98791117;10,90598249
14:59;48,74266523;95,69231763;10,34439879
15:00;47,84980631;95,91064521;10,8014199
15:01;46,78957147;95,41408114;11,1054752
15:02;45,61451244;94,86373883;11,44245991
15:03;44,43541982;94,31150737;11,78060137
15:04;43,60635934;93,92321449;12,01836024
15:05;42,18546902;93,25773638;12,42584472
15:06;40,92049383;92,66528157;12,78861568
15:07;39,70094823;92,09410385;13,1383583
15:08;38,65045389;91,60210177;13,43962021
15:09;37,92123409;91,26056956;13,64874666
15:10;37,41968967;91,02566977;13,79258011
15:11;36,35515925;90,52709385;14,09786731
15:12;35,1854873;89,9792746;14,43330711
15:13;33,0522691;88,98017566;15,04507375
15:14;32,3010095;88,62832104;15,26052079
15:15;33,77270094;89,81996842;21,44328975
15:16;35,02252628;90,85942651;27,05497164
15:17;36,25120164;91,88129453;32,57169073
15:18;37,59646515;93,00012689;38,61188742
15:19;39,24495978;94,37115133;46,01358366
15:20;40,11444813;95,09428972;49,91756275
15:21;42,27797574;96,89365817;59,63174311
15:22;43,75473002;98,12184913;66,26232982
15:23;44,41870676;98,67406708;69,24356738
15:24;46,45471349;100,3673786;78,3851824
15:25;47,40702148;101,1593967;82,6610195
15:26;49,16999638;102,6256324;90,57672902
15:27;49,94794819;103,2726414;94,06971156
15:28;50,49749322;103,7296885;96,53715386
15:29;52,60450246;105,4820516;105,9975682
15:30;53,95979592;117,3379984;105,446449
15:31;55,38817166;130,5472653;104,4239594
15:32;56,73496691;143,0020958;103,4598684
15:33;57,95683996;154,3016766;102,5852018
15:34;59,01181282;164,0578056;101,8300091
15:35;60,26780512;175,6729128;100,9309186
15:36;61,81735267;190,0027467;99,82168916
15:37;62,96034586;200,572866;99,00348798
15:38;64,6677277;216,3623124;97,78127436
15:39;65,52885695;224,3258235;97,16484289
15:40;66,6316481;234,5241642;96,37541997
15:41;68,02645653;247,4230088;95,37695915
15:42;70,2962963;268,4139275;93,75211519
15:43;70,63237387;271,5218901;93,51153714
15:44;72,12597028;285,3343015;92,44235986
15:45;70,88234624;278,7932969;88,21479181
15:46;69,52780025;271,5250013;83,75862456
15:47;68,33809608;265,1412229;79,84475176
15:48;67,01947533;258,0656969;75,50677091
15:49;65,57901722;250,3364094;70,76797112
15:50;64,28202964;243,3769639;66,50115878
15:51;62,97680773;236,3733341;62,20725725
15:52;61,2320922;227,011446;56,46751553
15:53;60,0800105;220,8295442;52,67741261
15:54;58,51557762;212,4350262;47,53076228
15:55;57,28793248;205,8476621;43,49207179
15:56;56,49797239;201,6088519;40,89327167
15:57;55,55597421;196,5542275;37,79429871
15:58;54,58710714;191,3554286;34,60693282
15:59;52,90469684;182,3278611;29,07216197
16:00;51,51629036;175,8201322;25,85212882
16:01;50,5480422;171,5713488;24,02067296
16:02;49,42946067;166,6628855;21,90485927
16:03;48,43297036;162,2901724;20,01998295
16:04;47,58099381;158,5516021;18,40845658
16:05;46,60928159;154,2876181;16,5704484
16:06;45,95048102;151,396726;15,32431728
16:07;44,79558124;146,3288941;13,13980709
16:08;43,36023354;140,0304247;10,42482547
16:09;43,05386697;138,6860532;9,845328517
16:10;42,15808148;134,7552443;8,150936868
16:11;41,01428754;129,7361461;5,987433553
16:12;39,71405593;124,0305815;3,528026022
16:13;38,98263481;120,8210222;2,144532041
16:14;38,04751224;116,7175977;0,375733738
16:15;39,79723422;114,6095412;0,280470871
16:16;41,90668091;112,840105;0,43423263
16:17;43,76991448;111,2771961;0,570047425
16:18;45,27546266;110,0143192;0,679789822
16:19;47,09319443;108,489578;0,8122879
16:20;48,8463763;107,0189821;0,940080809
16:21;51,87919467;104,4750076;1,161148964
16:22;53,02896496;103,5105626;1,244958003
16:23;55,01072702;101,8482302;1,389412576
16:24;57,20319099;100,0091578;1,549225629
16:25;58,31084986;99,08003661;1,629965084
16:26;59,78803172;97,84095381;1,737639803
16:27;63,19133339;94,98621219;1,985713221
16:28;64,60090208;93,80384436;2,088459483
16:29;65,76396789;92,82824693;2,173237659
16:30;65,10103035;94,04498069;2,109169525
16:31;63,42081987;96,18275008;1,969336101
16:32;61,79334281;98,25342555;1,833891351
16:33;60,31109051;100,1393283;1,71053275
16:34;58,74634794;102,1301853;1,580308999
16:35;57,28296831;103,992076;1,458521053
16:36;55,56065429;106,1834146;1,315183615
16:37;53,76168675;108,4722813;1,165466783
16:38;52,7720775;109,7313833;1,083107786
16:39;50,46110754;112,6716821;0,89078019
16:40;50,07000513;113,1692904;0,85823118
16:41;47,81841065;116,0340444;0,670845034
16:42;46,39937421;117,8395163;0,552747495
16:43;43,71708385;121,2522543;0,329517222
16:44;43,21968755;121,8851027;0,288122035
16:45;42,55037681;120,2901009;1,293370578
16:46;42,1024667;118,6666375;2,207232056
16:47;41,65195173;117,0337326;3,126408174
16:48;41,06537219;114,9076577;4,323193937
16:49;40,65977113;113,4375447;5,150733155
16:50;40,20193431;111,7781015;6,084847903
16:51;39,68413263;109,901314;7,141307656
16:52;39,3195476;108,5798648;7,885162742
16:53;38,84954309;106,8763195;8,844102946
16:54;38,40550989;105,266908;9,750054459
16:55;37,74591203;102,876176;11,09581796
16:56;37,1176234;100,5989253;12,37770189
16:57;36,61237092;98,76762276;13,40855777
16:58;36,25697025;97,4794625;14,13367421
16:59;35,52700693;94,83368881;15,62300287
17:00;36,0468553;95,90246617;14,87632356
17:01;36,20899014;95,72082243;14,84172162
17:02;36,38104551;95,52806447;14,80500248
17:03;36,52108114;95,37117901;14,77511683
17:04;36,7180022;95,15056338;14,73309099
17:05;36,8143655;95,04260516;14,71252566
17:06;37,00610519;94,82779435;14,6716056
17:07;37,16823811;94,64615275;14,63700406
17:08;37,29634889;94,50262701;14,60966335
17:09;37,59408839;94,16906195;14,54612138
17:10;37,66380199;94,09096004;14,53124348
17:11;37,8245963;93,91081813;14,49692762
17:12;38,06726966;93,63894504;14,44513757
17:13;38,15566366;93,53991503;14,426273
17:14;38,35376442;93,31797775;14,3839954
17:15;38,40436153;101,5239316;15,52282236
17:16;38,46528448;108,7130772;16,51958121
17:17;38,53803224;117,2975966;17,70980552
17:18;38,62087781;127,0736971;19,06523986
17:19;38,67993026;134,0421167;20,03139556
17:20;38,76275622;143,8159028;21,38650902
17:21;38,83423845;152,2510855;22,55602813
17:22;38,89564707;159,4975425;23,56073308
17:23;38,95239322;166,1938096;24,48915545
17:24;39,04049324;176,5899556;25,93055771
17:25;39,04989114;177,6989441;26,08431647
17:26;39,17521455;192,4875964;28,13472984
17:27;39,18806959;194,0045405;28,34505074
17:28;39,24846463;201,1313913;29,33317256
17:29;39,32778334;210,4913084;30,63090401
17:30;39,68710914;216,2208164;30,2591812
17:31;39,9838321;217,9695519;29,44385648
17:32;40,37924496;220,299916;28,35735516
17:33;40,66852183;222,0047681;27,56249054
17:34;40,9425893;223,6199836;26,80941774
17:35;41,27790547;225,5961681;25,88804795
17:36;41,55423925;227,2247401;25,12874789
17:37;41,90665623;229,3017082;24,1603891
17:38;42,30181239;231,6305594;23,07459314
17:39;42,62719986;233,5482291;22,1805051
17:40;42,91426103;235,2400229;21,39172868
17:41;43,27277869;237,3529453;20,40660668
17:42;43,55125916;238,9941688;19,64140801
17:43;43,98510706;241,5510497;18,44929626
17:44;44,52223782;244,7166276;16,97338758
17:45;44,34982198;233,7711401;18,68741961
17:46;44,41476694;224,9180968;19,66260777
17:47;44,48649093;215,1409616;20,7395873
17:48;44,55006248;206,4751367;21,6941528
17:49;44,61729618;197,3101013;22,70370778
17:50;44,68689526;187,822626;23,74878044
17:51;44,7699629;176,4991691;24,99609175
17:52;44,81901773;169,8122061;25,73267993
17:53;44,90277909;158,3941849;26,99040777
17:54;44,9874461;146,852709;28,2617345
17:55;45,00310519;144,7181219;28,4968654
17:56;45,0732961;135,1499717;29,55082463
17:57;45,2083641;116,7380284;31,57895308
17:58;45,28234764;106,6528812;32,68986102
17:59;45,2795805;107,0300871;32,6483107
18:00;45,89338184;106,533132;31,95701852
18:01;46,54835124;109,8371694;30,76260704
18:02;47,16349897;112,9403238;29,6408149
18:03;47,6790547;115,5410795;28,70064016
18:04;48,2704185;118,5242542;27,62222074
18:05;48,83064425;121,3503509;26,60058511
18:06;49,41308595;124,2885174;25,53843617
18:07;50,35350332;129,0325164;23,8234777
18:08;50,47143771;129,6274444;23,60841088
18:09;51,42436832;134,4345673;21,8706331
18:10;51,920781;136,9387547;20,96536788
18:11;52,24194862;138,5589065;20,37968205
18:12;53,09209171;142,8475108;18,82934905
18:13;53,9077244;146,962025;17,3419497
18:14;54,74046373;151,1628349;15,82335444
18:15;52,92697133;145,4636162;15,50864314
18:16;51,41560582;141,5681096;14,34935135
18:17;49,93825474;137,7602742;13,2161503
18:18;48,76811683;134,7442731;12,31859688
18:19;47,44993386;131,3466897;11,30748562
18:20;46,30364309;128,392154;10,42822413
18:21;44,23112597;123,0502931;8,83850141
18:22;43,269235;120,5710433;8,10068365
18:23;41,45611809;115,89778;6,709933673
18:24;40,30967745;112,942858;5,830557229
18:25;39,02743317;109,6379056;4,847012703
18:26;37,98744747;106,9573686;4,049292445
18:27;36,86395016;104,0615825;3,187514666
18:28;35,63315915;100,8892495;2,243437334
18:29;32,6902731;93,30403461;0
18:30;34,90727942;103,5985422;0,864458268
18:31;36,50178972;112,6023575;1,209007034
18:32;37,78597735;119,8538555;1,486499917
18:33;39,53601361;129,7358884;1,864655413
18:34;40,70782802;136,3528419;2,117866199
18:35;42,28885413;145,2805153;2,459501243
18:36;43,94286001;154,6202878;2,816906072
18:37;45,81249044;165,1776401;3,220903998
18:38;47,57271124;175,1171827;3,601260215
18:39;49,06350413;183,5353308;3,923397267
18:40;49,65553802;186,8784035;4,051326542
18:41;51,33926866;196,3860245;4,415154427
18:42;54,04437364;211,6611003;4,999685353
18:43;54,23102812;212,7150932;5,04001847
18:44;55,38312362;219,2206987;5,288968307
18:45;57,29005839;227,4248009;5,345969717
18:46;58,309193;230,8467318;5,243124121
18:47;59,39385933;234,4886974;5,133665415
18:48;60,32524915;237,6160091;5,039674552
18:49;61,67160605;242,1366487;4,903807438
18:50;62,69335169;245,5673466;4,800698351
18:51;63,56416313;248,4912553;4,712820733
18:52;65,09462816;253,6300716;4,558374414
18:53;66,05332658;256,8490769;4,461627714
18:54;66,8350509;259,4738593;4,382740291
18:55;68,06811464;263,6140964;4,258306114
18:56;68,95494024;266,5917756;4,168812433
18:57;70,50086195;271,7824905;4,012806309
18:58;70,79206601;272,7602614;3,983419558
18:59;72,73775999;279,2932848;3,787070562
19:00;72,73949348;270,4698481;6,179325532
19:01;72,93821098;260,7854834;8,964203939
19:02;73,09463776;253,1621284;11,15640934
19:03;73,25310939;245,4391188;13,37727188
19:04;73,46663273;235,0332012;16,3696432
19:05;73,64986618;226,1034409;18,93752425
19:06;73,84866101;216,4153072;21,72348649
19:07;74,02494987;207,8239869;24,19404425
19:08;74,21562638;198,5314942;26,86623422
19:09;74,37308771;190,8577212;29,07293807
19:10;74,60483395;179,5637228;32,32068981
19:11;74,72461542;173,7262524;33,9993384
19:12;74,93427772;163,5085002;36,93760007
19:13;75,1103761;154,926463;39,40548834
19:14;75,28563159;146,3855033;41,86156417
19:15;76,30303666;154,5639223;40,45706415
19:16;77,38125692;160,3292975;39,75550217
19:17;78,25739477;165,0141134;39,18542847
19:18;79,16887445;169,8879064;38,59235902
19:19;80,51709802;177,0970223;37,71511489
19:20;81,4973819;182,3387197;37,07727684
19:21;82,1755547;185,9649924;36,63601241
19:22;83,41942816;192,6161355;35,82666541
19:23;84,86528976;200,3473338;34,88589146
19:24;85,11402416;201,677347;34,72404828
19:25;86,69000985;210,1043346;33,69860692
19:26;87,15866828;212,6103084;33,3936665
19:27;88,7285399;221,0046034;32,37220337
19:28;89,75825482;226,5106147;31,7022022
19:29;90,51925242;230,5797616;31,20704643
19:30;88,20808622;223,4090141;30,11632504
19:31;85,90632329;216,0722543;29,12766707
19:32;83,267607;207,6614717;27,9942802
19:33;80,95659235;200,2952224;27,00164842
19:34;78,87280376;193,6532455;26,10661525
19:35;76,25348853;185,3043028;24,98156156
19:36;73,82598869;177,5667626;23,93889682
19:37;70,96191692;168,4376701;22,7087148
19:38;68,28065905;159,8912882;21,55705539
19:39;66,42676216;153,9820801;20,76076577
19:40;64,58718965;148,1185302;19,97062879
19:41;63,51777871;144,7098337;19,51129319
19:42;61,07785892;136,9327055;18,46329381
19:43;56,32334864;121,7779302;16,42112674
19:44;53,66985288;113,3200387;15,28139176
19:45;55,10329619;118,0382068;15,04993424
19:46;55,06330885;118,0537466;14,22047313
19:47;55,01632491;118,0720054;13,24588102
19:48;54,98788936;118,083056;12,65603989
19:49;54,94233877;118,1007578;11,71118006
19:50;54,91089567;118,1129771;11,05895293
19:51;54,85536226;118,1345584;9,907018556
19:52;54,81476185;118,1503365;9,064840503
19:53;54,79399721;118,158406;8,634117768
19:54;54,73131798;118,1827642;7,333956911
19:55;54,70030423;118,1948167;6,690635965
19:56;54,67634861;118,2041263;6,193722392
19:57;54,5864917;118,2390463;4,329812359
19:58;54,59211206;118,2368621;4,446396011
19:59;54,52688954;118,2622088;3,093479476
20:00;54,60081683;130,0037426;3,861815625
20:01;54,66916139;141,3365379;4,54106056
20:02;54,72546687;150,6730301;5,100654624
20:03;54,80169874;163,3136878;5,858287887
20:04;54,86961076;174,5747593;6,533233965
20:05;54,95091058;188,0557765;7,341235204
20:06;55,03224231;201,5420853;8,149553598
20:07;55,06340814;206,7099573;8,459296321
20:08;55,16872758;224,1738727;9,506017429
20:09;55,18256431;226,4682585;9,643534243
20:10;55,26901279;240,8030197;10,50270567
20:11;55,3688234;257,353469;11,49467707
20:12;55,41821801;265,5440102;11,98558716
20:13;55,49113043;277,6342421;12,71022999
20:14;55,52677553;283,5448604;13,06449012
20:15;56,35723582;282,3884056;14,29267114
20:16;57,21986768;276,1124053;15,31168735
20:17;58,14954798;269,3486001;16,40990705
20:18;58,93682727;263,6208206;17,33991023
20:19;59,7017569;258,0556441;18,24351203
20:20;60,37549931;253,1538919;19,0393955
20:21;61,18125917;247,2916587;19,99122955
20:22;62,54619255;237,361209;21,60360827
20:23;63,41205476;231,0617065;22,62644046
20:24;63,83238675;228,003619;23,12297338
20:25;64,96012918;219,7988306;24,4551614
20:26;65,61761409;215,0153585;25,23184009
20:27;66,67082014;207,3528528;26,47597922
20:28;67,78179554;199,2700515;27,78836055
20:29;67,4871135;201,4139841;27,44025635
20:30;66,74062226;194,4624348;27,01473838
20:31;65,38758857;191,6078637;25,88435921
20:32;64,17261098;189,0445573;24,86931771
20:33;62,77986341;186,1061996;23,70575995
20:34;61,10318828;182,5688241;22,30499762
20:35;60,37022861;181,0224579;21,69265341
20:36;59,06647952;178,2718653;20,6034486
20:37;57,66055435;175,3057061;19,42888174
20:38;55,86713915;171,5220375;17,93059002
20:39;54,97011667;169,6295388;17,1811811
20:40;52,9622794;165,3934919;15,50375249
20:41;52,30023664;163,9967432;14,95065514
20:42;50,18649264;159,5372589;13,18474776
20:43;49,77268906;158,6642342;12,83903948
20:44;47,62642891;154,1361488;11,04596679
20:45;49,35217967;162,8777063;10,60527678
20:46;50,96698269;172,2436388;9,755076431
20:47;52,25114306;179,6918286;9,078960776
20:48;53,62848932;187,680501;8,353782369
20:49;54,90808219;195,102199;7,680071525
20:50;56,57920277;204,794776;6,800219745
20:51;57,96695095;212,8437799;6,069564688
20:52;58,95201595;218,5572027;5,550923962
20:53;61,38594918;232,6741285;4,269448219
20:54;62,90517022;241,4856811;3,469572167
20:55;64,20116986;249,0025392;2,78722309
20:56;65,14168681;254,4575812;2,292037091
20:57;67,17745347;266,2651224;1,22019767
20:58;68,8146756;275,7610869;0,35819356
20:59;69,86577149;281,8574919;0
21:00;68,08241151;269,9230063;0,00599744
21:01;66,65385589;260,0284198;0,012062671
21:02;65,10004785;249,2662989;0,018659688
21:03;63,42411413;237,6583005;0,025775216
21:04;62,04920985;228,1353185;0,031612659
21:05;60,66367644;218,5387161;0,037495231
21:06;59,64468975;211,4809216;0,041821552
21:07;58,06476917;200,5379378;0,048529435
21:08;55,63737077;183,7250791;0,058835463
21:09;54,60103232;176,5471014;0,063235454
21:10;53,24871367;167,1805539;0,068977006
21:11;52,2817011;160,4827471;0,07308266
21:12;49,43960447;140,7975694;0,085149376
21:13;49,11562694;138,553608;0,08652489
21:14;47,44677749;126,9946772;0,093610339
21:15;46,74789272;125,3720633;5,612098927
21:16;46,14550384;124,3927969;11,08731164
21:17;45,60239769;123,5099029;16,02369365
21:18;44,97517712;122,4902692;21,72460564
21:19;44,28282316;121,3647522;28,0175259
21:20;43,77135743;120,533294;32,66632294
21:21;43,33739118;119,827822;36,61071431
21:22;42,54875414;118,5457835;43,77876741
21:23;42,03369591;117,7084852;48,46021728
21:24;41,20037836;116,3538125;56,03437894
21:25;41,01938923;116,0595896;57,67941926
21:26;40,30510114;114,8984157;64,17170235
21:27;39,88038519;114,2079813;68,03201622
21:28;39,47797993;113,5538159;71,68954449
21:29;38,88255338;112,5858678;77,1014754
21:30;38,36987871;123,6965753;75,83378639
21:31;38,16703531;137,6083599;70,6098647
21:32;38,00169144;148,9482813;66,35168625
21:33;37,80879734;162,1777045;61,38399356
21:34;37,61957397;175,1553746;56,51083498
21:35;37,43913452;187,5306092;51,86389295
21:36;37,24199459;201,051228;46,7868553
21:37;37,18463736;204,9850081;45,3097077
21:38;36,99861025;217,7434667;40,51886377
21:39;36,72327979;236,6266935;33,42814891
21:40;36,51294706;251,0521248;28,01135113
21:41;36,43484118;256,408928;25,99985361
21:42;36,29588456;265,9391104;22,42123818
21:43;36,03376042;283,9165967;15,67063189
21:44;36,00141514;286,1349611;14,83762863
21:45;36,08368464;287,1472916;10,85344883
21:46;36,33128952;278,0614006;9,989020963
