demandHeat;demandElectricity;GasBoiler1;GasBoiler2;PV2;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;ThermalStorage4Discharge;ThermalStorage4Charge;CHP4;SolarThermic5;ThermalStorage5Discharge;ThermalStorage5Charge;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;ThermalStorage4SOC;ThermalStorage5SOC;Cost;
-12.31;-5.91;0.00;0.00;0.05;0.40;0.00;0.13;0.11;0.00;0.00;0.11;0.00;19.47;0.11;0.11;0.00;0.00;0.00;0.31;0.00;0.00;2.03;0.94;0.94;0.94;1.29
-13.66;-6.03;0.00;0.00;0.03;0.30;0.00;0.07;0.03;0.00;0.00;0.03;0.00;22.13;0.06;0.03;0.00;0.00;0.00;0.79;0.00;0.00;1.92;0.91;0.91;0.91;1.40
-12.10;-6.04;0.00;0.00;0.00;0.66;0.00;0.01;0.00;0.00;0.00;0.00;0.00;19.83;0.01;0.00;0.00;0.00;0.00;0.39;0.00;0.00;1.84;0.90;0.90;0.90;1.30
-8.22;-5.35;0.00;0.00;0.00;1.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.48;0.00;0.00;0.00;0.00;0.00;0.37;0.00;0.00;1.67;0.90;0.90;0.90;0.87
-12.90;-5.23;0.00;0.00;0.00;0.29;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.14;0.00;0.00;0.00;0.00;0.00;1.19;0.00;0.00;1.19;0.90;0.90;0.90;1.27
-14.11;-5.11;0.00;0.00;0.00;0.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.13;0.00;0.00;0.00;0.00;0.00;1.87;0.00;0.00;1.12;0.90;0.90;0.90;1.30
-9.38;-5.51;0.00;0.00;0.00;1.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.38;0.00;0.00;0.00;0.00;0.00;0.38;0.00;0.00;1.05;0.90;0.90;0.90;1.00
-9.99;-4.66;0.00;0.00;0.00;0.53;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.38;0.00;0.00;0.00;0.00;0.00;0.62;0.00;0.00;0.67;0.90;0.90;0.90;1.03
-14.23;-5.02;0.00;0.00;0.00;0.34;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.33;0.00;0.00;0.00;0.00;0.00;2.09;0.00;0.00;0.53;0.90;0.90;0.90;1.29
-12.09;-4.61;0.00;0.00;0.00;0.46;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.81;0.00;0.00;0.00;0.00;0.00;1.60;0.00;0.00;0.44;0.90;0.90;0.90;1.12
-7.95;-4.09;0.00;0.00;0.00;1.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.03;0.00;0.00;0.00;0.00;0.00;0.91;0.00;0.00;0.32;0.90;0.90;0.90;0.76
-11.39;-4.10;0.00;0.00;0.00;0.00;0.00;0.00;0.92;0.00;0.00;0.92;0.00;14.14;0.00;0.92;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.90;0.90;0.90;0.97
-14.06;-3.84;0.00;0.00;0.00;0.00;0.00;0.00;1.99;0.00;0.00;1.99;0.00;13.24;0.00;1.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.64;0.64;0.64;0.91
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;0.31;0.00;3.66;0.31;0.00;0.00;0.00;0.31;0.00;0.00;7.33;0.00;0.00;0.00;0.00;0.09;0.09;0.09;0.82
-10.10;-2.76;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.34
-10.60;-2.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.97;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.35
-7.48;-2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.29
-7.37;-3.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.19;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.31
-11.13;-3.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.39
-12.40;-3.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.96;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.26;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.41
-9.01;-3.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33
-6.91;-2.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.76;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.66;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.28
-8.44;-2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.31
-11.09;-2.92;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.36;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.37
-9.19;-2.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.32
-7.68;-2.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.62;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.28
-8.90;-2.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.56;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30
-13.04;-2.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.93;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40
-11.01;-2.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.41;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.36
-8.91;-2.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.56;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.31
-8.88;-2.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.31
-9.63;-2.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.32
-8.47;-2.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30
-10.58;-2.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.34
-14.49;-2.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.42
-13.43;-3.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.43
-10.82;-3.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.56;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.38
-9.51;-2.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.79;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.34
-9.34;-3.18;0.00;0.00;0.03;0.00;0.00;0.07;0.00;0.00;3.71;0.00;0.00;0.00;0.05;0.00;0.00;0.00;6.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.34
-13.17;-3.60;0.00;0.00;0.09;0.00;0.00;0.22;0.00;0.00;5.20;0.00;0.00;0.00;0.18;0.00;0.00;0.00;8.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.42
-14.58;-3.80;0.00;0.00;0.15;0.00;0.00;0.36;0.00;0.00;5.71;0.00;0.00;0.00;0.30;0.00;0.00;0.00;9.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.45
-14.01;-3.81;0.00;0.00;0.23;0.00;0.00;0.54;0.00;0.00;5.42;0.00;0.00;0.00;0.45;0.00;0.00;0.00;8.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.42
-19.05;-4.34;0.00;0.00;0.36;0.00;0.00;0.86;0.00;0.00;7.33;0.00;0.00;0.00;0.71;0.00;0.00;0.00;10.46;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.52
-20.21;-4.40;0.00;0.00;0.57;0.00;0.00;1.38;0.00;0.00;7.62;0.00;0.00;0.00;1.15;0.00;0.00;0.00;10.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50
-10.02;-3.90;0.00;0.00;0.74;0.00;0.00;1.77;0.00;0.00;3.42;0.00;0.00;0.00;1.48;0.00;0.00;0.00;4.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.24
-14.12;-3.55;0.00;0.00;0.93;0.00;0.00;2.24;0.00;0.00;4.90;0.00;0.00;0.00;1.87;0.00;0.00;0.00;5.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.26
-17.42;-3.50;0.00;0.00;1.13;0.00;0.00;2.71;0.00;0.00;6.07;0.00;0.00;0.00;2.25;0.00;0.00;0.00;5.74;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.29
-12.80;-4.06;0.00;0.00;1.32;0.00;0.00;3.17;0.00;0.00;4.06;0.00;0.00;0.00;2.64;0.00;0.00;0.00;3.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.18
-12.98;-4.29;0.00;0.00;1.49;0.00;0.00;3.58;0.00;0.00;4.00;0.00;0.00;0.00;2.99;0.00;0.00;0.00;3.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.16
-13.15;-4.52;0.00;0.00;1.73;0.00;1.36;4.16;0.00;0.71;4.73;0.00;0.71;0.00;3.47;0.00;0.71;0.00;4.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.24
-9.91;-4.47;0.00;0.00;1.91;0.00;2.57;4.59;0.00;0.98;3.60;0.00;0.98;0.00;3.82;0.00;0.98;0.00;4.15;0.00;0.00;0.00;0.32;0.16;0.16;0.16;0.21
-7.50;-4.71;0.00;0.00;2.08;0.00;3.67;4.99;0.00;0.99;2.52;0.00;0.99;0.00;4.16;0.00;0.99;0.00;3.84;0.00;0.00;0.00;0.93;0.38;0.38;0.38;0.19
-10.96;-4.91;0.00;0.00;2.24;0.00;4.13;5.37;0.00;1.58;4.49;0.00;1.58;0.00;4.47;0.00;1.58;0.00;5.93;0.00;0.00;0.00;1.81;0.60;0.60;0.60;0.30
-12.84;-5.42;0.00;0.00;2.40;0.00;5.24;5.76;0.00;2.23;5.90;0.00;2.23;0.00;4.80;0.00;2.23;0.00;8.40;0.00;0.00;0.00;2.79;0.96;0.96;0.96;0.42
-8.82;-4.66;0.00;0.00;2.55;0.00;6.04;6.11;0.00;2.26;4.21;0.00;2.26;0.00;5.09;0.00;2.26;0.00;6.25;0.00;0.00;0.00;4.03;1.46;1.46;1.46;0.31
-11.00;-5.16;0.00;0.00;2.69;0.00;6.64;6.46;0.00;1.93;4.57;0.00;1.93;0.00;5.38;0.00;1.93;0.00;7.23;0.00;0.00;0.00;5.47;1.97;1.97;1.97;0.36
-13.25;-5.19;0.00;0.00;2.81;0.00;6.78;6.75;0.00;1.91;5.35;0.00;1.91;0.00;5.62;0.00;1.91;0.00;7.76;0.00;0.00;0.00;7.04;2.40;2.40;2.40;0.39
-12.33;-3.83;0.00;0.00;2.94;0.00;7.01;7.06;0.00;2.11;5.11;0.00;2.11;0.00;5.88;0.00;2.11;0.00;5.95;0.00;0.00;0.00;8.65;2.83;2.83;2.83;0.30
-11.17;-4.10;0.00;0.00;3.00;0.00;7.08;7.21;0.00;4.35;7.29;0.00;4.35;0.00;6.00;0.00;4.35;0.00;8.26;0.00;0.00;0.00;10.32;3.31;3.31;3.31;0.42
-9.70;-4.82;0.00;0.00;3.11;0.00;0.00;7.46;0.00;3.62;5.74;0.00;3.62;0.00;6.21;0.00;3.62;0.00;0.00;0.00;0.00;0.00;12.00;4.29;4.29;4.29;0.00
-12.40;-5.11;0.00;0.00;3.24;0.00;0.00;7.78;0.00;0.00;2.37;0.00;0.00;0.00;6.48;0.00;0.00;0.00;0.00;3.54;0.00;0.00;12.00;5.10;5.10;5.10;-0.31
-11.89;-5.18;0.00;0.00;3.28;0.00;0.00;7.88;1.78;0.00;0.00;1.78;0.00;0.00;6.57;1.78;0.00;0.00;0.00;5.98;0.00;0.00;12.00;5.10;5.10;5.10;-0.71
-9.86;-4.89;0.00;0.00;3.32;4.32;0.00;7.97;0.72;0.00;0.00;0.72;0.00;1.75;6.64;0.72;0.00;0.00;0.00;11.23;0.00;0.00;12.00;4.61;4.61;4.61;-1.56
-14.49;-4.44;0.00;0.00;3.35;2.92;0.00;8.03;1.29;0.00;0.00;1.29;0.00;6.45;6.69;1.29;0.00;0.00;0.00;11.72;0.00;0.00;10.86;4.41;4.41;4.41;-1.32
-17.18;-5.39;0.00;0.00;3.46;2.40;0.00;8.31;1.27;0.00;0.00;1.27;0.00;10.55;6.93;1.27;0.00;0.00;0.00;11.84;0.00;0.00;10.10;4.05;4.05;4.05;-1.05
-10.50;-5.27;0.00;0.00;3.55;2.42;0.00;8.52;0.61;0.00;0.00;0.61;0.00;2.55;7.10;0.61;0.00;0.00;0.00;9.96;0.00;0.00;9.47;3.70;3.70;3.70;-1.32
-7.85;-5.91;0.00;0.00;3.28;2.41;0.00;7.87;0.28;0.00;0.00;0.28;0.00;0.71;6.56;0.28;0.00;0.00;0.00;7.86;0.00;0.00;8.83;3.53;3.53;3.53;-1.13
-8.81;-5.05;0.00;0.00;3.46;2.05;0.00;8.30;0.37;0.00;0.00;0.37;0.00;1.30;6.92;0.37;0.00;0.00;0.00;9.14;0.00;0.00;8.19;3.45;3.45;3.45;-1.28
-8.26;-4.95;0.00;0.00;3.43;1.92;0.00;8.23;0.29;0.00;0.00;0.29;0.00;0.86;6.86;0.29;0.00;0.00;0.00;8.87;0.00;0.00;7.65;3.35;3.35;3.35;-1.27
-12.67;-5.40;0.00;0.00;3.43;1.68;0.00;8.23;0.57;0.00;0.00;0.57;0.00;6.73;6.86;0.57;0.00;0.00;0.00;9.89;0.00;0.00;7.15;3.27;3.27;3.27;-1.02
-18.44;-4.98;0.00;0.00;3.39;1.43;0.00;8.14;0.63;0.00;0.00;0.63;0.00;15.98;6.79;0.63;0.00;0.00;0.00;12.62;0.00;0.00;6.71;3.11;3.11;3.11;-0.80
-17.75;-4.27;0.00;0.00;3.36;1.36;0.00;8.06;0.58;0.00;0.00;0.58;0.00;15.22;6.71;0.58;0.00;0.00;0.00;12.92;0.00;0.00;6.33;2.93;2.93;2.93;-0.89
-12.86;-4.32;0.00;0.00;2.38;1.32;0.00;5.72;0.46;0.00;0.00;0.46;0.00;11.02;4.77;0.46;0.00;0.00;0.00;8.30;0.00;0.00;5.97;2.77;2.77;2.77;-0.49
-11.25;-4.46;0.00;0.00;3.19;1.20;0.00;7.66;0.39;0.00;0.00;0.39;0.00;6.07;6.38;0.39;0.00;0.00;0.00;9.35;0.00;0.00;5.62;2.64;2.64;2.64;-0.99
-10.08;-3.64;0.00;0.00;2.83;1.13;0.00;6.79;0.37;0.00;0.00;0.37;0.00;5.44;5.66;0.37;0.00;0.00;0.00;8.68;0.00;0.00;5.31;2.53;2.53;2.53;-0.93
-8.94;-3.42;0.00;0.00;2.21;1.10;0.00;5.31;0.34;0.00;0.00;0.34;0.00;5.70;4.43;0.34;0.00;0.00;0.00;6.85;0.00;0.00;5.01;2.43;2.43;2.43;-0.64
-15.52;-4.44;0.00;0.00;2.96;0.91;0.00;7.11;0.39;0.00;0.00;0.39;0.00;13.84;5.92;0.39;0.00;0.00;0.00;10.55;0.00;0.00;4.72;2.34;2.34;2.34;-0.63
-16.87;-4.21;0.00;0.00;2.83;0.84;0.00;6.80;0.35;0.00;0.00;0.35;0.00;16.64;5.67;0.35;0.00;0.00;0.00;11.09;0.00;0.00;4.49;2.23;2.23;2.23;-0.52
-11.01;-3.86;0.00;0.00;2.62;0.89;0.00;6.30;0.30;0.00;0.00;0.30;0.00;7.98;5.25;0.30;0.00;0.00;0.00;8.26;0.00;0.00;4.27;2.13;2.13;2.13;-0.69
-10.33;-4.59;0.00;0.00;2.38;0.77;0.00;5.72;0.28;0.00;0.00;0.28;0.00;7.72;4.77;0.28;0.00;0.00;0.00;6.52;0.00;0.00;4.03;2.05;2.05;2.05;-0.45
-11.33;-4.81;0.00;0.00;2.12;0.70;0.00;5.08;0.29;0.00;0.00;0.29;0.00;10.23;4.24;0.29;0.00;0.00;0.00;6.05;0.00;0.00;3.83;1.97;1.97;1.97;-0.21
-9.23;-4.50;0.00;0.00;2.26;0.60;0.00;5.44;0.27;0.00;0.00;0.27;0.00;6.37;4.53;0.27;0.00;0.00;0.00;5.64;0.00;0.00;3.64;1.89;1.89;1.89;-0.41
-10.22;-5.24;0.00;0.00;2.09;0.51;0.00;5.02;0.27;0.00;0.00;0.27;0.00;8.55;4.18;0.27;0.00;0.00;0.00;4.86;0.00;0.00;3.49;1.81;1.81;1.81;-0.14
-14.77;-5.66;0.00;0.00;1.87;0.48;0.00;4.48;0.28;0.00;0.00;0.28;0.00;16.73;3.74;0.28;0.00;0.00;0.00;6.03;0.00;0.00;3.35;1.74;1.74;1.74;0.24
-15.86;-5.23;0.00;0.00;1.72;0.42;0.00;4.13;0.27;0.00;0.00;0.27;0.00;19.02;3.44;0.27;0.00;0.00;0.00;6.56;0.00;0.00;3.22;1.66;1.66;1.66;0.32
-10.98;-4.73;0.00;0.00;1.53;0.39;0.00;3.68;0.25;0.00;0.00;0.25;0.00;11.73;3.07;0.25;0.00;0.00;0.00;4.28;0.00;0.00;3.11;1.59;1.59;1.59;0.16
-9.50;-5.21;0.00;0.00;1.31;0.40;0.00;3.14;0.23;0.00;0.00;0.23;0.00;10.14;2.61;0.23;0.00;0.00;0.00;2.57;0.00;0.00;3.01;1.52;1.52;1.52;0.31
-10.86;-5.10;0.00;0.00;1.11;0.32;0.00;2.66;0.25;0.00;0.00;0.25;0.00;12.95;2.22;0.25;0.00;0.00;0.00;2.75;0.00;0.00;2.91;1.45;1.45;1.45;0.47
-13.57;-4.73;0.00;0.00;0.92;0.22;0.00;2.20;0.30;0.00;0.00;0.30;0.00;17.75;1.84;0.30;0.00;0.00;0.00;3.75;0.00;0.00;2.82;1.38;1.38;1.38;0.65
-17.59;-5.12;0.00;0.00;0.73;0.20;0.00;1.74;0.29;0.00;0.00;0.29;0.00;25.02;1.45;0.29;0.00;0.00;0.00;4.81;0.00;0.00;2.76;1.30;1.30;1.30;0.99
-13.99;-6.69;0.00;0.00;0.54;0.31;0.00;1.30;0.20;0.00;0.00;0.20;0.00;20.18;1.08;0.20;0.00;0.00;0.00;1.31;0.00;0.00;2.71;1.22;1.22;1.22;1.19
-14.14;-7.08;0.00;0.00;0.38;0.30;0.00;0.92;0.17;0.00;0.00;0.17;0.00;21.07;0.77;0.17;0.00;0.00;0.00;0.63;0.00;0.00;2.63;1.16;1.16;1.16;1.35
-11.34;-6.53;0.00;0.00;0.26;0.88;0.00;0.62;0.13;0.00;0.00;0.13;0.00;17.13;0.51;0.13;0.00;0.00;0.00;0.20;0.00;0.00;2.55;1.11;1.11;1.11;1.14
-11.60;-6.28;0.00;0.00;0.16;0.80;0.00;0.39;0.12;0.00;0.00;0.12;0.00;17.91;0.33;0.12;0.00;0.00;0.00;0.26;0.00;0.00;2.32;1.08;1.08;1.08;1.19
-18.32;-6.85;0.00;0.00;0.10;0.17;0.00;0.25;0.20;0.00;0.00;0.20;0.00;28.72;0.21;0.20;0.00;0.00;0.00;2.00;0.00;0.00;2.11;1.05;1.05;1.05;1.67
-17.48;-6.68;0.00;0.00;0.08;0.14;0.00;0.18;0.20;0.00;0.00;0.20;0.00;27.42;0.15;0.20;0.00;0.00;0.00;1.67;0.00;0.00;2.06;0.99;0.99;0.99;1.63
-12.31;-5.91;0.00;0.00;0.05;0.40;0.00;0.13;0.11;0.00;0.00;0.11;0.00;19.47;0.11;0.11;0.00;0.00;0.00;0.31;0.00;0.00;2.03;0.94;0.94;0.94;1.29
-13.66;-6.03;0.00;0.00;0.03;0.30;0.00;0.07;0.03;0.00;0.00;0.03;0.00;22.13;0.06;0.03;0.00;0.00;0.00;0.79;0.00;0.00;1.92;0.91;0.91;0.91;1.40
-12.10;-6.04;0.00;0.00;0.00;0.66;0.00;0.01;0.00;0.00;0.00;0.00;0.00;19.83;0.01;0.00;0.00;0.00;0.00;0.39;0.00;0.00;1.84;0.90;0.90;0.90;1.30
-8.22;-5.35;0.00;0.00;0.00;1.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.48;0.00;0.00;0.00;0.00;0.00;0.37;0.00;0.00;1.67;0.90;0.90;0.90;0.87
-12.90;-5.23;0.00;0.00;0.00;0.29;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.14;0.00;0.00;0.00;0.00;0.00;1.19;0.00;0.00;1.19;0.90;0.90;0.90;1.27
-14.11;-5.11;0.00;0.00;0.00;0.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.13;0.00;0.00;0.00;0.00;0.00;1.87;0.00;0.00;1.12;0.90;0.90;0.90;1.30
-9.38;-5.51;0.00;0.00;0.00;1.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.38;0.00;0.00;0.00;0.00;0.00;0.38;0.00;0.00;1.05;0.90;0.90;0.90;1.00
-9.99;-4.66;0.00;0.00;0.00;0.53;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.38;0.00;0.00;0.00;0.00;0.00;0.62;0.00;0.00;0.67;0.90;0.90;0.90;1.03
-14.23;-5.02;0.00;0.00;0.00;0.34;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.33;0.00;0.00;0.00;0.00;0.00;2.09;0.00;0.00;0.53;0.90;0.90;0.90;1.29
-12.09;-4.61;0.00;0.00;0.00;0.46;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.81;0.00;0.00;0.00;0.00;0.00;1.60;0.00;0.00;0.44;0.90;0.90;0.90;1.12
-7.95;-4.09;0.00;0.00;0.00;1.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.03;0.00;0.00;0.00;0.00;0.00;0.91;0.00;0.00;0.32;0.90;0.90;0.90;0.76
-11.39;-4.10;0.00;0.00;0.00;0.00;0.00;0.00;0.92;0.00;0.00;0.92;0.00;14.14;0.00;0.92;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.90;0.90;0.90;0.97
-14.06;-3.84;0.00;0.00;0.00;0.00;0.00;0.00;1.99;0.00;0.00;1.99;0.00;13.24;0.00;1.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.64;0.64;0.64;0.91
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;0.31;0.00;3.66;0.31;0.00;0.00;0.00;0.31;0.00;0.00;7.33;0.00;0.00;0.00;0.00;0.09;0.09;0.09;0.82
-10.10;-2.76;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.34
-10.60;-2.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.97;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.35
-7.48;-2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.29
-7.37;-3.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.19;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.31
-11.13;-3.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.39
-12.40;-3.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.96;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.26;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.41
-9.01;-3.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33
-6.91;-2.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.76;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.66;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.28
-8.44;-2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.31
-11.09;-2.92;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.36;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.37
-9.19;-2.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.32
-7.68;-2.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.62;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.28
-8.90;-2.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.56;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30
-13.04;-2.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.93;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40
