8,94558872;7,290258378
8,741007498;7,206882786
8,363485107;7,053026274
8,135081044;6,959941854
7,671627178;6,77106459
7,112755369;6,543300438
7,068849578;6,525406956
8,332402738;6,747997968
9,50265908;6,973183722
10,83132344;7,228851024
12,17412548;7,487238756
13,33794352;7,711185618
15,04919312;8,040471618
15,91349165;8,20678365
17,86561664;8,582419926
18,53270988;8,710784868
19,6769938;8,930972898
21,71658634;9,32344005
23,42292778;9,651781596
24,69941174;9,89740812
25,69428009;10,08884496
27,25346976;10,38887093
26,53349149;10,2391317
26,42948093;10,20787255
26,34540396;10,1826042
26,2323557;10,14862888
26,15028818;10,12396445
26,04101846;10,09112472
25,91789016;10,05411996
25,82050256;10,02485126
25,76080324;10,00690933
25,61416313;9,962838372
25,49319109;9,926481648
25,39706517;9,897592134
25,27694576;9,861491658
25,28822634;9,864881904
25,08486476;9,803763972
24,30285427;9,659591904
23,46764448;9,499399722
22,70576989;9,35327313
21,91944179;9,202456392
21,22733502;9,069711186
20,275112;8,887076004
19,64023398;8,765307198
18,75946873;8,596377534
17,89848623;8,431242174
16,65104502;8,191984518
16,45705517;8,15477751
15,2168802;7,916913516
14,66614853;7,81128387
14,08940711;7,70066559
13,49773435;7,587183504
12,80606334;7,40943792
12,6976218;7,347830646
12,56837134;7,274401506
12,45647727;7,21083279
12,356237;7,153884774
12,20609211;7,068585198
12,07986072;6,996871236
11,9871857;6,944221158
11,84623778;6,864146514
11,75652234;6,813177816
11,60639885;6,727890396
11,5947703;6,721284042
11,36136884;6,588685146
11,36052581;6,588206208
11,24231583;6,52104933
10,90932822;6,566340492
10,66518367;6,637986024
10,36425518;6,72629511
10,07810476;6,810267492
9,889819271;6,86552088
9,548520178;6,965676936
9,297866796;7,039232526
9,05013656;7,111930296
8,676832404;7,22147841
8,604716013;7,242641352
8,342272;7,319656962
7,937808431;7,438348974
7,639837573;7,525790124
7,503269031;7,565866896
7,000393418;7,713438456
7,22809728;7,623318912
7,268111582;7,58684586
7,310794889;7,547940006
7,341254578;7,52017599
7,380871267;7,484065362
7,421411556;7,447112874
7,477088751;7,396363086
7,519787578;7,35744309
7,528693356;7,349325468
7,575713484;7,306466604
7,63005492;7,25693436
7,687803964;7,204296084
7,728986916;7,166757804
7,75048468;7,147162584
7,810008476;7,092906618
7,783749884;7,093419276
7,784067844;7,070400996
7,784424564;7,044576588
7,784757604;7,020466644
7,78504516;6,999649398
7,785487444;6,967630974
7,785825476;6,9431595
7,786116324;6,92210397
7,786475693;6,896087928
7,786663333;6,882503832
7,786934604;6,862865418
7,787265404;6,838917498
7,787808733;6,799584096
7,787992209;6,786301392
7,788458582;6,752539092
7,865591289;6,843179046
7,942145698;6,928865244
8,019093987;7,014992298
8,075667227;7,078313874
8,153762431;7,165724664
8,237617867;7,259582784
8,335240373;7,368850182
8,392042493;7,432427946
8,4345644;7,480022076
8,561752791;7,62238212
8,637464822;7,707125454
8,690688796;7,766698248
8,718683511;7,798032306
8,890133733;7,98993396
8,886213373;7,985545962
8,879480373;7,893103044
8,84682904;7,779040026
8,816598911;7,67343516
8,783215524;7,556814798
8,745579378;7,425337998
8,708654182;7,29634482
8,677434787;7,18728408
8,653870364;7,104964962
8,599044498;6,913438206
8,576719684;6,835449474
8,53109228;6,676056294
8,516266196;6,624263376
8,462821507;6,437561568
8,437481009;6,34903797
8,390333093;6,184333098
8,323034178;6,11160432
8,235409502;5,991646589
8,170616378;5,902945138
8,096294187;5,801198446
7,994299453;5,661568181
7,90698148;5,542030329
7,860629636;5,478574891
7,761572836;5,342966645
7,71883732;5,284461952
7,628213258;5,160398079
7,500724831;4,985867081
7,434398324;4,895066436
7,374162631;4,812604084
7,309735738;4,724403998
7,248889813;4,641106244
7,282833418;4,629678842
7,358214484;4,668600337
7,422136587;4,701605228
7,503111396;4,74341494
7,56476968;4,775250953
7,61705336;4,802246581
7,681417796;4,835479859
7,797778564;4,895560402
7,850273578;4,922665144
7,947190053;4,972706013
7,980869044;4,990095484
8,092867551;5,047923658
8,128775671;5,066464092
8,165892009;5,085628366
8,221728187;5,114458252
8,257784596;5,164078094
8,253234262;5,196668299
8,249699364;5,221985781
8,245576511;5,251514321
8,241076276;5,283745687
8,237079231;5,312373164
8,232595231;5,344488269
8,229613333;5,365845076
8,225332324;5,396506322
8,219303471;5,439685918
8,214376956;5,474970383
8,212153284;5,49089666
8,208372636;5,517974243
8,200791938;5,572268378
8,197522147;5,59568713
8,245182227;5,561780136
8,289373827;5,539038963
8,332706453;5,516739822
8,393961596;5,485217684
8,430502649;5,466413512
8,481733062;5,440050139
8,526167058;5,41718423
8,58719208;5,385780512
8,60589328;5,3761568
8,646800631;5,355105715
8,689690084;5,333034632
8,733804676;5,310333089
8,81692032;5,267561448
8,850914618;5,25006785
8,929102373;5,209832119
9,039262978;5,207363689
9,192288627;5,187854795
9,332049556;5,170036991
9,489467542;5,149968128
9,604376724;5,135318617
9,741549058;5,117830827
9,889603116;5,09895575
10,03249309;5,080739031
10,16710379;5,063577819
10,37715479;5,036798892
10,50902557;5,019986985
10,5620094;5,013232196
10,7767777;4,985851873
10,94777608;4,964051677
10,97816885;4,960176971
10,55961288;4,978179503
10,10787383;5,000996082
9,556599031;5,028840043
9,109846289;5,051404772
8,651670142;5,074546478
8,081611933;5,103339158
7,783055836;5,118418724
7,287403836;5,143453271
6,639016764;5,176202211
6,28154988;5,194257262
5,836526849;5,216734625
7,865591289;5,236109384
7,942145698;5,269826248
8,019093987;5,301686162
8,075667227;5,299139429
8,153762431;5,251592662
8,237617867;5,183317505
8,335240373;5,109372455
8,392042493;5,056009346
8,4345644;4,992174121
8,561752791;4,93618716
8,637464822;4,873189121
8,690688796;4,782615923
8,718683511;4,700691776
8,890133733;4,664742411
8,886213373;4,5996074
8,879480373;4,558872479
8,84682904;4,465790491
8,816598911;4,356506407
8,783215524;4,371367739
8,745579378;4,283661526
8,708654182;4,237457561
8,677434787;4,204344177
8,653870364;4,156720147
8,599044498;4,107149274
8,576719684;4,061983697
8,53109228;4,029832439
8,516266196;3,976607848
8,462821507;3,943400138
8,437481009;3,892402673
8,390333093;3,870540531
8,323034178;3,839636176
8,235409502;3,767165681
8,170616378;3,721531489
8,096294187;3,700219556
