timeStep;demandHeat1;demandHeat2;demandHeat3;demandHeat4;demandHeat5;demandElectricity;OilBoiler1;Connection12_12;Connection12_21;Connection13_13;Connection13_31;Connection14_14;Connection14_41;Connection15_15;Connection15_51;PV2;GasBoiler2;Battery2Discharge;Battery2Charge;Connection23_23;Connection23_32;Connection24_24;Connection24_42;Connection25_25;Connection25_52;PV3;GasBoiler3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;Connection34_34;Connection34_43;Connection35_35;Connection35_53;ThermalStorage4Discharge;ThermalStorage4Charge;CHP4;Connection45_45;Connection45_54;SolarThermic5;ThermalStorage5Discharge;ThermalStorage5Charge;CHP5;ElecBuy;ElecSell;Battery2SOC;ThermalStorage3SOC;ThermalStorage4SOC;ThermalStorage5SOC;Cost;positiveDemandHeat1;positiveDemandHeat2;positiveDemandHeat3;positiveDemandHeat4;positiveDemandHeat5;demandHeat;positiveDemandElectricity;plusOilBoiler1;plusConnection12_12;plusConnection12_21;plusConnection13_13;plusConnection13_31;plusConnection14_14;plusConnection14_41;plusConnection15_15;plusConnection15_51;plusPV2;plusGasBoiler2;plusBattery2Discharge;plusBattery2Charge;plusConnection23_23;plusConnection23_32;plusConnection24_24;plusConnection24_42;plusConnection25_25;plusConnection25_52;plusPV3;plusGasBoiler3;plusThermalStorage3Discharge;plusThermalStorage3Charge;plusHeatPump3;plusConnection34_34;plusConnection34_43;plusConnection35_35;plusConnection35_53;plusThermalStorage4Discharge;plusThermalStorage4Charge;plusCHP4;plusConnection45_45;plusConnection45_54;plusSolarThermic5;plusThermalStorage5Discharge;plusThermalStorage5Charge;plusCHP5;plusElecBuy;plusElecSell
390.00;-0.80;-0.77;-19.75;-3.26;-11.45;-11.59;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.79;0.00;0.00;0.00;0.00;0.00;0.00;2.69;0.00;13.48;0.00;0.00;0.00;0.00;49.25;11.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.84;0.80;0.77;19.75;3.26;11.45;36.02;11.59;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77;0.00;0.00;0.00;0.00;0.00;0.00;6.72;0.00;13.02;0.00;0.00;0.00;0.00;30.05;11.45;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
391.00;-3.60;-0.77;-13.70;-1.75;-7.82;-10.98;0.00;0.00;0.00;0.00;0.00;0.00;3.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.79;0.00;0.00;0.00;0.00;0.00;0.00;1.12;0.00;11.29;0.00;0.00;0.00;0.00;41.73;7.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.71;3.60;0.77;13.70;1.75;7.82;27.64;10.98;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77;0.00;0.00;0.00;0.00;0.00;0.00;2.80;0.00;10.91;0.00;0.00;0.00;0.00;25.46;7.82;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
392.00;-2.80;-1.29;-16.65;-3.25;-9.78;-10.84;0.00;0.00;0.00;0.00;0.00;0.00;2.82;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.32;0.00;0.00;0.00;0.00;0.00;0.00;2.52;0.00;10.71;0.00;0.00;0.00;0.00;46.08;10.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.79;2.80;1.29;16.65;3.25;9.78;33.78;10.84;0.00;0.00;0.00;0.00;0.00;0.00;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.29;0.00;0.00;0.00;0.00;0.00;0.00;6.31;0.00;10.35;0.00;0.00;0.00;0.00;28.11;9.78;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
393.00;-3.20;-0.52;-23.41;-3.70;-13.53;-11.01;0.00;0.00;0.00;0.00;0.00;0.00;3.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.53;0.00;0.00;0.00;0.00;0.00;0.00;4.77;0.00;11.89;0.00;0.00;0.00;0.00;54.40;13.84;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.93;3.20;0.52;23.41;3.70;13.53;44.35;11.01;0.00;0.00;0.00;0.00;0.00;0.00;3.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.52;0.00;0.00;0.00;0.00;0.00;0.00;11.92;0.00;11.49;0.00;0.00;0.00;0.00;33.18;13.53;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
394.00;-0.80;-1.03;-20.06;-3.24;-11.61;-10.32;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06;0.00;0.00;0.00;0.00;0.00;0.00;3.42;0.00;11.92;0.00;0.00;0.00;0.00;47.39;11.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.80;1.03;20.06;3.24;11.61;36.75;10.32;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.03;0.00;0.00;0.00;0.00;0.00;0.00;8.54;0.00;11.52;0.00;0.00;0.00;0.00;28.91;11.61;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
395.00;-3.20;-1.03;-13.28;-4.83;-8.36;-9.52;0.00;0.00;0.00;0.00;0.00;0.00;3.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06;0.00;0.00;0.00;0.00;0.00;0.00;2.43;0.00;7.46;0.00;0.00;0.00;0.00;41.19;8.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.71;3.20;1.03;13.28;4.83;8.36;30.71;9.52;0.00;0.00;0.00;0.00;0.00;0.00;3.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.03;0.00;0.00;0.00;0.00;0.00;0.00;6.07;0.00;7.21;0.00;0.00;0.00;0.00;25.13;8.36;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
396.00;-3.20;-0.77;-14.98;-6.86;-9.78;-9.45;0.00;0.00;0.00;0.00;0.00;0.00;3.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.79;0.00;0.00;0.00;0.00;0.00;0.00;3.52;0.00;6.40;0.00;0.00;0.00;0.00;44.71;10.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77;3.20;0.77;14.98;6.86;9.78;35.58;9.45;0.00;0.00;0.00;0.00;0.00;0.00;3.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77;0.00;0.00;0.00;0.00;0.00;0.00;8.79;0.00;6.18;0.00;0.00;0.00;0.00;27.27;9.78;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
397.00;-3.20;-1.03;-25.47;-6.99;-15.46;-10.19;0.00;0.00;0.00;0.00;0.00;0.00;3.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06;0.00;0.00;0.00;0.00;0.00;0.00;6.83;0.00;8.70;0.00;0.00;0.00;0.00;58.66;15.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;3.20;1.03;25.47;6.99;15.46;52.15;10.19;0.00;0.00;0.00;0.00;0.00;0.00;3.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.03;0.00;0.00;0.00;0.00;0.00;0.00;17.07;0.00;8.40;0.00;0.00;0.00;0.00;35.78;15.46;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
398.00;-0.80;-1.03;-23.38;-5.01;-13.84;-10.30;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06;0.00;0.00;0.00;0.00;0.00;0.00;5.02;0.00;11.21;0.00;0.00;0.00;0.00;52.84;14.16;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.91;0.80;1.03;23.38;5.01;13.84;44.05;10.30;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.03;0.00;0.00;0.00;0.00;0.00;0.00;12.55;0.00;10.83;0.00;0.00;0.00;0.00;32.23;13.84;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
399.00;-3.60;-1.29;-17.07;-3.59;-10.09;-9.85;0.00;0.00;0.00;0.00;0.00;0.00;3.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.32;0.00;0.00;0.00;0.00;0.00;0.00;3.37;0.00;8.95;0.00;0.00;0.00;0.00;45.59;10.32;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.78;3.60;1.29;17.07;3.59;10.09;35.64;9.85;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.29;0.00;0.00;0.00;0.00;0.00;0.00;8.43;0.00;8.65;0.00;0.00;0.00;0.00;27.81;10.09;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
400.00;-3.60;-0.26;-16.11;-5.51;-10.05;-9.60;0.00;0.00;0.00;0.00;0.00;0.00;3.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.26;0.00;0.00;0.00;0.00;0.00;0.00;3.45;0.00;7.76;0.00;0.00;0.00;0.00;45.00;10.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77;3.60;0.26;16.11;5.51;10.05;35.54;9.60;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.26;0.00;0.00;0.00;0.00;0.00;0.00;8.62;0.00;7.50;0.00;0.00;0.00;0.00;27.45;10.05;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
401.00;-3.20;-1.55;-16.32;-6.95;-10.52;-9.67;0.00;0.00;0.00;0.00;0.00;0.00;3.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.58;0.00;0.00;0.00;0.00;0.00;0.00;4.07;0.00;6.37;0.00;0.00;0.00;0.00;47.36;10.76;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.81;3.20;1.55;16.32;6.95;10.52;38.54;9.67;0.00;0.00;0.00;0.00;0.00;0.00;3.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.55;0.00;0.00;0.00;0.00;0.00;0.00;10.17;0.00;6.15;0.00;0.00;0.00;0.00;28.89;10.52;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
402.00;-0.80;-1.55;-14.72;-7.10;-9.70;-9.74;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.58;0.00;0.00;0.00;0.00;0.00;0.00;3.02;0.00;7.42;0.00;0.00;0.00;0.00;43.99;9.93;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.75;0.80;1.55;14.72;7.10;9.70;33.87;9.74;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.55;0.00;0.00;0.00;0.00;0.00;0.00;7.55;0.00;7.17;0.00;0.00;0.00;0.00;26.84;9.70;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
403.00;-2.80;-1.03;-17.87;-8.80;-11.82;-9.86;0.00;0.00;0.00;0.00;0.00;0.00;2.82;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06;0.00;0.00;0.00;0.00;0.00;0.00;4.80;0.00;6.08;0.00;0.00;0.00;0.00;50.56;12.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.87;2.80;1.03;17.87;8.80;11.82;42.33;9.86;0.00;0.00;0.00;0.00;0.00;0.00;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.03;0.00;0.00;0.00;0.00;0.00;0.00;12.01;0.00;5.87;0.00;0.00;0.00;0.00;30.84;11.82;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
404.00;-3.20;-3.61;-22.91;-12.73;-15.52;-9.78;0.00;0.00;0.00;0.00;0.00;0.00;3.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.69;0.00;0.00;0.00;0.00;0.00;0.00;8.24;0.00;2.39;0.00;0.00;0.00;0.00;62.15;15.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06;3.20;3.61;22.91;12.73;15.52;57.98;9.78;0.00;0.00;0.00;0.00;0.00;0.00;3.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.61;0.00;0.00;0.00;0.00;0.00;0.00;20.61;0.00;2.30;0.00;0.00;0.00;0.00;37.91;15.52;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
405.00;-2.80;-4.12;-20.03;-12.78;-13.98;-11.06;0.00;0.00;0.00;0.00;0.00;0.00;2.82;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.22;0.00;0.00;0.00;0.00;0.00;0.00;6.74;0.00;3.30;0.00;0.00;0.00;0.00;61.35;14.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.05;2.80;4.12;20.03;12.78;13.98;53.71;11.06;0.00;0.00;0.00;0.00;0.00;0.00;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.12;0.00;0.00;0.00;0.00;0.00;0.00;16.84;0.00;3.19;0.00;0.00;0.00;0.00;37.42;13.98;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
406.00;-0.80;-0.26;-22.15;-6.53;-13.56;-11.24;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.26;0.00;0.00;0.00;0.00;0.00;0.00;4.42;0.00;11.48;0.00;0.00;0.00;0.00;54.02;13.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.93;0.80;0.26;22.15;6.53;13.56;43.30;11.24;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.26;0.00;0.00;0.00;0.00;0.00;0.00;11.06;0.00;11.09;0.00;0.00;0.00;0.00;32.95;13.56;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
407.00;-4.00;-2.32;-17.58;-3.75;-10.40;-10.87;0.00;0.00;0.00;0.00;0.00;0.00;4.03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.37;0.00;0.00;0.00;0.00;0.00;0.00;3.44;0.00;9.30;0.00;0.00;0.00;0.00;49.34;10.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85;4.00;2.32;17.58;3.75;10.40;38.05;10.87;0.00;0.00;0.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.32;0.00;0.00;0.00;0.00;0.00;0.00;8.59;0.00;8.99;0.00;0.00;0.00;0.00;30.10;10.40;0.00;0.00;0.00;0.00;0.00;0.00;-0.00
408.00;-5.20;-1.80;-11.23;-10.45;-8.66;-11.52;0.00;0.00;0.00;0.00;0.00;0.00;5.24;0.00;0.00;0.01;0.00;0.00;0.00;0.00;0.00;0.00;1.85;0.00;0.00;0.05;0.00;0.00;0.00;2.96;0.00;3.97;0.00;0.00;0.00;0.00;49.75;8.84;0.00;0.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85;5.20;1.80;11.23;10.45;8.66;37.35;11.52;0.00;0.00;0.00;0.00;0.00;0.00;5.20;0.00;0.00;0.01;0.00;0.00;0.00;0.00;0.00;0.00;1.81;0.00;0.00;0.05;0.00;0.00;0.00;7.39;0.00;3.84;0.00;0.00;0.00;0.00;30.35;8.64;0.00;0.02;0.00;0.00;0.00;0.00;-0.00
409.00;-3.60;-0.52;-11.70;-24.44;-12.41;-13.14;0.00;0.00;0.00;0.00;0.00;0.00;3.63;0.00;0.00;0.03;0.00;0.00;0.08;0.00;0.52;0.00;0.00;0.00;0.00;0.21;0.00;0.00;0.00;5.56;0.00;0.00;1.67;0.00;0.00;0.00;63.91;10.91;0.00;0.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.09;3.60;0.52;11.70;24.44;12.41;52.67;13.14;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.03;0.00;0.00;0.08;0.00;0.52;0.00;0.00;0.00;0.00;0.21;0.00;0.00;0.00;13.89;0.00;0.00;1.64;0.00;0.00;0.00;38.98;10.67;0.00;0.11;0.00;0.00;0.00;0.00;-0.00
410.00;-0.80;-1.03;-20.82;-19.56;-16.10;-14.12;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.06;0.00;0.00;0.00;0.00;0.00;0.00;1.06;0.00;0.00;0.47;0.00;0.00;0.00;6.53;0.00;4.67;0.00;0.00;0.00;0.00;69.37;16.23;0.00;0.24;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.00;0.00;1.19;0.80;1.03;20.82;19.56;16.10;58.31;14.12;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.06;0.00;0.00;0.00;0.00;0.00;0.00;1.03;0.00;0.00;0.47;0.00;0.00;0.00;16.31;0.00;4.51;0.00;0.00;0.00;0.00;42.32;15.87;0.00;0.24;0.00;0.00;0.00;0.00;-0.00
411.00;-3.60;-1.81;-26.13;-8.34;-16.15;-14.71;0.00;0.00;0.00;0.00;0.00;0.00;3.63;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;1.85;0.00;0.00;0.75;0.00;0.00;0.00;5.94;0.00;11.69;0.00;0.00;0.00;0.00;68.28;16.14;0.00;0.37;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.00;0.00;1.17;3.60;1.81;26.13;8.34;16.15;56.03;14.71;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;1.81;0.00;0.00;0.75;0.00;0.00;0.00;14.84;0.00;11.29;0.00;0.00;0.00;0.00;41.65;15.78;0.00;0.37;0.00;0.00;0.00;0.00;-0.00
412.00;-3.60;-1.29;-23.29;-28.38;-19.64;-16.78;0.00;0.00;0.00;0.00;0.00;0.00;3.63;0.00;0.00;0.13;0.00;0.00;0.00;0.00;0.01;0.00;1.31;0.00;0.00;1.02;0.00;0.00;0.00;9.32;0.00;0.00;0.00;0.00;0.00;0.00;70.49;9.68;0.00;0.51;0.00;0.00;16.10;0.00;0.00;0.02;0.00;0.00;0.00;1.48;3.60;1.29;23.29;28.38;19.64;76.20;16.78;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.13;0.00;0.00;0.00;0.00;0.01;0.00;1.28;0.00;0.00;1.02;0.00;0.00;0.00;23.30;0.00;0.00;0.00;0.00;0.00;0.00;43.00;9.46;0.00;0.51;0.00;0.00;9.66;0.00;-0.00
413.00;-5.60;-0.52;-17.66;-38.03;-19.02;-16.76;0.00;0.00;0.00;0.00;0.69;0.00;4.97;0.00;0.00;0.17;0.00;0.00;0.98;0.00;0.52;0.00;0.00;0.00;0.00;1.38;0.00;0.00;0.00;10.00;0.00;0.00;6.12;0.00;0.00;0.00;70.49;0.00;0.00;0.69;0.00;0.00;20.52;0.00;0.00;0.02;0.00;0.00;0.00;1.56;5.60;0.52;17.66;38.03;19.02;80.83;16.76;0.00;0.00;0.00;0.00;0.67;0.00;4.93;0.00;0.00;0.17;0.00;0.00;0.96;0.00;0.52;0.00;0.00;0.00;0.00;1.38;0.00;0.00;0.00;25.00;0.00;0.00;6.01;0.00;0.00;0.00;43.00;0.00;0.00;0.69;0.00;0.00;12.31;0.00;-0.00
414.00;-0.80;-1.29;-10.31;-17.71;-9.98;-14.89;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.27;0.00;0.00;0.15;0.00;0.00;0.00;1.32;0.00;0.00;2.19;0.00;0.00;0.00;2.80;0.00;3.43;0.00;0.00;0.00;0.00;53.03;9.09;0.00;1.09;0.00;0.00;0.00;0.00;0.00;0.26;0.00;0.00;0.00;0.91;0.80;1.29;10.31;17.71;9.98;40.08;14.89;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.27;0.00;0.00;0.15;0.00;0.00;0.00;1.29;0.00;0.00;2.19;0.00;0.00;0.00;6.99;0.00;3.31;0.00;0.00;0.00;0.00;32.35;8.88;0.00;1.09;0.00;0.00;0.00;0.00;-0.00
415.00;-2.00;-1.03;-20.12;-17.99;-15.33;-13.57;0.00;0.00;0.00;0.00;0.00;0.00;2.02;0.00;0.00;0.30;0.00;0.00;0.14;0.00;0.00;0.00;1.06;0.00;0.00;2.37;0.00;0.00;0.00;7.06;0.00;2.56;0.00;0.00;0.00;0.00;62.45;14.47;0.00;1.18;0.00;0.00;0.00;0.00;0.00;0.30;0.00;0.00;0.00;1.07;2.00;1.03;20.12;17.99;15.33;56.47;13.57;0.00;0.00;0.00;0.00;0.00;0.00;2.00;0.00;0.00;0.30;0.00;0.00;0.14;0.00;0.00;0.00;1.03;0.00;0.00;2.37;0.00;0.00;0.00;17.64;0.00;2.47;0.00;0.00;0.00;0.00;38.09;14.15;0.00;1.18;0.00;0.00;0.00;0.00;-0.00
416.00;-2.00;-1.03;-23.28;-24.68;-18.71;-13.25;0.00;0.00;0.00;0.00;0.00;0.00;2.02;0.00;0.00;0.30;0.00;0.00;0.33;0.00;1.04;0.00;0.00;0.00;0.00;2.43;0.00;0.00;0.00;10.00;0.00;0.00;0.67;0.00;0.00;0.00;70.49;16.31;0.00;1.21;0.00;0.00;1.49;0.00;0.00;0.33;0.00;0.00;0.00;1.23;2.00;1.03;23.28;24.68;18.71;69.70;13.25;0.00;0.00;0.00;0.00;0.00;0.00;2.00;0.00;0.00;0.30;0.00;0.00;0.33;0.00;1.03;0.00;0.00;0.00;0.00;2.43;0.00;0.00;0.00;25.00;0.00;0.00;0.66;0.00;0.00;0.00;43.00;15.94;0.00;1.21;0.00;0.00;0.89;0.00;-0.00
417.00;-1.60;-0.52;-19.34;-15.47;-14.28;-14.97;0.00;0.00;0.00;0.00;0.00;0.00;1.61;0.00;0.00;0.25;0.00;0.00;0.12;0.00;0.00;0.00;0.53;0.00;0.00;2.01;0.00;0.00;0.00;5.16;0.00;6.66;0.00;0.00;0.00;0.00;62.05;13.58;0.00;1.01;0.00;0.00;0.00;0.00;0.00;0.41;0.00;0.00;0.00;1.06;1.60;0.52;19.34;15.47;14.28;51.21;14.97;0.00;0.00;0.00;0.00;0.00;0.00;1.60;0.00;0.00;0.25;0.00;0.00;0.12;0.00;0.00;0.00;0.52;0.00;0.00;2.01;0.00;0.00;0.00;12.91;0.00;6.43;0.00;0.00;0.00;0.00;37.85;13.27;0.00;1.01;0.00;0.00;0.00;0.00;-0.00
418.00;-0.80;-1.03;-22.82;-11.97;-15.28;-16.41;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.22;0.00;0.00;0.10;0.00;0.00;0.00;1.06;0.00;0.00;1.80;0.00;0.00;0.00;4.62;0.00;11.66;0.00;0.00;0.00;0.00;65.91;14.71;0.00;0.90;0.00;0.00;0.00;0.00;0.00;0.44;0.00;0.00;0.00;1.13;0.80;1.03;22.82;11.97;15.28;51.90;16.41;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.22;0.00;0.00;0.10;0.00;0.00;0.00;1.03;0.00;0.00;1.80;0.00;0.00;0.00;11.56;0.00;11.26;0.00;0.00;0.00;0.00;40.20;14.38;0.00;0.90;0.00;0.00;0.00;0.00;-0.00
419.00;-2.40;-1.03;-22.59;-11.52;-15.05;-17.20;0.00;0.00;0.00;0.00;0.00;0.00;2.42;0.00;0.00;0.18;0.00;0.00;0.11;0.00;0.00;0.00;1.06;0.00;0.00;1.45;0.00;0.00;0.00;4.27;0.00;12.33;0.00;0.00;0.00;0.00;68.81;14.65;0.00;0.73;0.00;0.00;0.00;0.00;0.00;0.47;0.00;0.00;0.00;1.18;2.40;1.03;22.59;11.52;15.05;52.59;17.20;0.00;0.00;0.00;0.00;0.00;0.00;2.40;0.00;0.00;0.18;0.00;0.00;0.11;0.00;0.00;0.00;1.03;0.00;0.00;1.45;0.00;0.00;0.00;10.68;0.00;11.91;0.00;0.00;0.00;0.00;41.97;14.32;0.00;0.73;0.00;0.00;0.00;0.00;-0.00
420.00;-2.80;-0.52;-16.78;-8.39;-11.13;-17.41;0.00;0.00;0.00;0.00;0.00;0.00;2.82;0.00;0.00;0.20;0.00;0.00;0.12;0.00;0.00;0.00;0.53;0.00;0.00;1.57;0.00;0.00;0.00;1.39;0.00;13.78;0.00;0.00;0.00;0.00;59.19;10.59;0.00;0.78;0.00;0.00;0.00;0.00;0.00;0.50;0.00;0.00;0.00;1.01;2.80;0.52;16.78;8.39;11.13;39.62;17.41;0.00;0.00;0.00;0.00;0.00;0.00;2.80;0.00;0.00;0.20;0.00;0.00;0.12;0.00;0.00;0.00;0.52;0.00;0.00;1.57;0.00;0.00;0.00;3.47;0.00;13.31;0.00;0.00;0.00;0.00;36.11;10.35;0.00;0.78;0.00;0.00;0.00;0.00;-0.00
421.00;-1.60;-1.29;-10.70;-8.52;-7.89;-17.66;0.00;0.00;0.00;0.00;0.00;0.00;1.61;0.00;0.00;0.25;0.00;1.35;0.00;0.00;0.00;0.00;1.32;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;11.08;0.00;0.00;0.00;0.00;48.49;7.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.53;0.00;0.00;0.00;0.83;1.60;1.29;10.70;8.52;7.89;30.00;17.66;0.00;0.00;0.00;0.00;0.00;0.00;1.60;0.00;0.00;0.25;0.00;1.32;0.00;0.00;0.00;0.00;1.29;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;10.70;0.00;0.00;0.00;0.00;29.58;6.89;0.00;1.00;0.00;0.00;0.00;0.00;-0.00
422.00;-0.80;-1.03;-17.72;-11.80;-12.49;-17.55;0.00;0.00;0.00;0.00;0.00;0.00;0.81;0.00;0.00;0.32;0.00;0.00;0.08;0.00;0.00;0.00;1.06;0.00;0.00;2.53;0.00;0.00;0.00;2.64;0.00;11.51;0.00;0.00;0.00;0.00;60.09;11.48;0.00;1.27;0.00;0.00;0.00;0.00;0.00;0.18;0.00;0.00;0.00;1.03;0.80;1.03;17.72;11.80;12.49;43.85;17.55;0.00;0.00;0.00;0.00;0.00;0.00;0.80;0.00;0.00;0.32;0.00;0.00;0.08;0.00;0.00;0.00;1.03;0.00;0.00;2.53;0.00;0.00;0.00;6.61;0.00;11.12;0.00;0.00;0.00;0.00;36.66;11.23;0.00;1.27;0.00;0.00;0.00;0.00;-0.00
