timeStep;demandHeat;demandElectricity;PV3;GasBoiler3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;ElecBuy;ElecSell;HeatBuy;HeatSell;ThermalStorage3SOC;Cost;Price;
438.00;-11.85;-8.91;5.63;17.01;0.00;4.82;0.00;3.28;0.00;0.00;0.00;2.78;0.46;0.25
439.00;-24.72;-10.62;7.30;20.00;5.12;0.00;0.00;3.33;0.00;0.00;0.00;3.87;0.50;0.25
440.00;-30.64;-9.98;10.87;20.00;8.81;0.00;0.89;0.00;0.00;0.00;0.00;2.45;0.30;0.25
441.00;-20.46;-7.76;11.42;11.54;0.00;0.00;3.66;0.00;0.00;0.00;0.00;0.00;0.17;0.25
442.00;-14.90;-7.33;13.30;0.00;0.00;0.00;5.96;0.00;0.02;0.00;0.00;0.00;-0.00;0.25
443.00;-12.87;-7.18;15.93;0.00;0.00;3.54;6.57;0.00;2.19;0.00;0.00;0.00;-0.07;0.25
444.00;-10.91;-5.42;17.30;0.00;0.00;2.47;5.35;0.00;6.53;0.00;0.00;0.80;-0.20;0.25
445.00;-11.55;-5.84;18.11;0.00;0.00;1.83;5.35;0.00;6.93;0.00;0.00;1.35;-0.22;0.25
446.00;-23.82;-8.51;16.12;4.90;0.00;0.00;7.61;0.00;0.00;0.00;0.00;1.77;0.07;0.25
447.00;-27.12;-8.33;26.43;2.16;0.00;0.00;10.00;0.00;8.11;0.00;0.00;1.77;-0.22;0.25
448.00;-17.27;-6.04;21.35;0.55;0.00;8.27;10.00;0.00;5.31;0.00;0.00;1.77;-0.16;0.25
449.00;-12.23;-7.16;12.88;2.37;0.00;4.39;5.72;0.00;0.00;0.00;0.00;3.63;0.04;0.25
450.00;-12.78;-7.29;7.79;14.78;0.00;2.93;0.49;0.00;0.00;0.00;0.00;4.61;0.22;0.25
451.00;-12.77;-5.29;5.99;14.34;0.00;3.02;0.70;0.00;0.00;0.00;0.00;5.27;0.21;0.25
452.00;-11.18;-5.02;4.22;14.06;0.00;2.60;0.00;0.80;0.00;0.00;0.00;5.95;0.26;0.25
453.00;-18.62;-5.25;2.71;19.58;0.00;0.57;0.00;2.54;0.00;0.00;0.00;6.54;0.45;0.25
454.00;-27.14;-5.67;0.84;20.00;6.97;0.00;0.23;5.05;0.00;0.00;0.00;6.67;0.61;0.25
455.00;-19.91;-6.05;1.91;20.00;0.12;0.00;0.08;4.22;0.00;0.00;0.00;4.73;0.56;0.25
456.00;-15.12;-6.77;1.93;20.00;0.00;4.48;0.00;4.84;0.00;0.00;0.00;4.70;0.60;0.25
457.00;-14.23;-5.83;2.20;20.00;0.00;5.37;0.00;3.64;0.00;0.00;0.00;5.70;0.52;0.25
458.00;-19.32;-6.14;2.78;20.00;0.00;0.28;0.00;3.37;0.00;0.00;0.00;6.91;0.51;0.25
459.00;-29.87;-8.75;2.73;20.00;7.18;0.00;1.24;7.26;0.00;0.00;0.00;6.97;0.75;0.25
460.00;-24.60;-9.99;1.66;20.00;2.01;0.00;1.20;9.53;0.00;0.00;0.00;4.98;0.89;0.25
461.00;-22.77;-11.26;1.39;20.00;1.20;0.00;0.79;10.66;0.00;0.00;0.00;4.42;0.96;0.25
462.00;-20.10;-9.65;1.50;20.00;0.15;0.00;0.14;8.29;0.00;0.00;0.00;4.09;0.81;0.25
463.00;-13.96;-7.40;1.22;20.00;0.00;5.64;0.00;6.18;0.00;0.00;0.00;4.05;0.68;0.25
464.00;-24.67;-7.44;0.92;20.00;2.02;0.00;1.22;7.74;0.00;0.00;0.00;5.32;0.78;0.25
465.00;-28.28;-8.41;0.73;20.00;4.16;0.00;1.81;9.49;0.00;0.00;0.00;4.76;0.89;0.25
466.00;-20.65;-7.75;0.46;20.00;0.35;0.00;0.28;7.57;0.00;0.00;0.00;3.60;0.77;0.25
467.00;-26.28;-8.05;0.20;20.00;2.73;0.00;1.58;9.43;0.00;0.00;0.00;3.50;0.88;0.25
468.00;-23.40;-7.79;0.01;20.00;1.52;0.00;0.91;8.70;0.00;0.00;0.00;2.75;0.84;0.25
469.00;-14.04;-5.76;0.00;20.00;0.00;5.56;0.00;5.76;0.00;0.00;0.00;2.32;0.66;0.25
470.00;-24.73;-5.01;0.00;20.00;2.53;0.00;1.04;6.05;0.00;0.00;0.00;3.58;0.67;0.25
471.00;-27.27;-5.08;0.00;20.00;4.61;0.00;1.22;6.30;0.00;0.00;0.00;2.87;0.69;0.25
472.00;-16.36;-5.00;0.00;20.00;0.00;3.24;0.00;5.00;0.00;0.00;0.00;1.59;0.61;0.25
473.00;-18.30;-5.15;0.00;20.00;0.00;1.30;0.00;5.15;0.00;0.00;0.00;2.32;0.62;0.25
474.00;-28.00;-5.41;0.00;20.00;6.04;0.00;0.94;6.35;0.00;0.00;0.00;2.61;0.69;0.25
475.00;-20.89;-5.22;0.00;20.00;0.63;0.00;0.26;5.49;0.00;0.00;0.00;0.94;0.64;0.25
476.00;-11.20;-5.12;0.00;20.00;0.00;8.40;0.00;5.12;0.00;0.00;0.00;0.76;0.62;0.25
477.00;-22.65;-5.13;0.00;20.00;2.04;0.00;0.40;5.54;0.00;0.00;0.00;2.65;0.64;0.25
478.00;-28.40;-5.16;0.00;20.00;7.50;0.00;0.52;5.68;0.00;0.00;0.00;2.08;0.65;0.25
479.00;-18.84;-4.84;0.00;19.75;0.00;0.52;0.00;4.84;0.00;0.00;0.00;0.00;0.59;0.25
480.00;-16.41;-4.40;0.00;19.07;0.00;2.27;0.00;4.40;0.00;0.00;0.00;0.12;0.56;0.25
481.00;-18.91;-4.50;0.00;19.60;0.00;0.30;0.00;4.50;0.00;0.00;0.00;0.63;0.57;0.25
482.00;-13.98;-4.97;0.00;18.59;0.00;4.23;0.00;4.97;0.00;0.00;0.00;0.69;0.59;0.25
483.00;-13.00;-5.38;0.00;18.80;0.00;5.43;0.00;5.38;0.00;0.00;0.00;1.65;0.61;0.25
484.00;-18.62;-5.38;0.00;19.51;0.00;0.50;0.00;5.38;0.00;0.00;0.00;2.87;0.62;0.25
485.00;-24.30;-5.34;0.00;20.00;4.70;0.00;0.00;5.34;0.00;0.00;0.00;2.98;0.63;0.25
486.00;-19.75;-5.03;0.00;20.00;0.15;0.00;0.00;5.03;0.00;0.00;0.00;1.67;0.61;0.25
487.00;-13.70;-4.88;0.00;17.92;0.00;3.86;0.00;4.88;0.00;0.00;0.00;1.63;0.57;0.25
488.00;-16.65;-4.78;0.00;18.67;0.00;1.64;0.00;4.78;0.00;0.00;0.00;2.50;0.57;0.25
489.00;-23.41;-4.88;0.00;20.00;3.81;0.00;0.00;4.88;0.00;0.00;0.00;2.87;0.60;0.25
490.00;-20.06;-4.84;0.00;20.00;0.46;0.00;0.00;4.84;0.00;0.00;0.00;1.82;0.60;0.25
491.00;-13.28;-4.51;0.00;18.18;0.00;4.53;0.00;4.51;0.00;0.00;0.00;1.69;0.55;0.25
492.00;-14.98;-4.47;0.00;18.30;0.00;2.96;0.00;4.47;0.00;0.00;0.00;2.71;0.55;0.25
493.00;-25.47;-4.95;0.00;20.00;5.87;0.00;0.00;4.95;0.00;0.00;0.00;3.37;0.60;0.25
494.00;-23.38;-5.09;0.00;20.00;3.78;0.00;0.00;5.09;0.00;0.00;0.00;1.74;0.61;0.25
495.00;-17.07;-4.65;0.00;18.75;0.00;1.30;0.00;4.65;0.00;0.00;0.00;0.69;0.57;0.25
496.00;-16.11;-4.44;0.00;19.00;0.00;2.51;0.00;4.44;0.00;0.00;0.00;0.99;0.56;0.25
497.00;-16.32;-4.44;0.00;19.14;0.00;2.44;0.00;4.44;0.00;0.00;0.00;1.55;0.56;0.25
498.00;-14.72;-4.43;0.00;18.86;0.00;3.76;0.00;4.43;0.00;0.00;0.00;2.10;0.56;0.25
499.00;-17.87;-4.43;0.00;19.30;0.00;1.04;0.00;4.43;0.00;0.00;0.00;2.95;0.56;0.25
500.00;-22.91;-4.43;0.00;20.00;3.31;0.00;0.00;4.43;0.00;0.00;0.00;3.18;0.57;0.25
501.00;-20.03;-4.56;0.00;20.00;0.43;0.00;0.00;4.56;0.00;0.00;0.00;2.26;0.58;0.25
502.00;-22.15;-4.63;0.00;20.00;2.55;0.00;0.00;4.63;0.00;0.00;0.00;2.14;0.59;0.25
503.00;-17.58;-4.49;0.00;19.20;0.00;1.23;0.00;4.49;0.00;0.00;0.00;1.44;0.56;0.25
504.00;-11.23;-4.61;0.05;18.54;0.00;6.93;0.00;4.56;0.00;0.00;0.00;1.71;0.56;0.25
505.00;-11.70;-5.35;0.21;18.41;0.00;6.34;0.00;5.14;0.00;0.00;0.00;3.27;0.59;0.25
506.00;-20.82;-5.75;0.47;20.00;1.22;0.00;0.00;5.28;0.00;0.00;0.00;4.70;0.63;0.25
507.00;-26.13;-5.72;0.75;20.00;6.53;0.00;0.00;4.97;0.00;0.00;0.00;4.36;0.61;0.25
508.00;-23.29;-5.85;1.02;20.00;3.69;0.00;0.00;4.83;0.00;0.00;0.00;2.55;0.60;0.25
509.00;-17.66;-5.60;1.38;19.18;0.00;1.14;0.00;4.22;0.00;0.00;0.00;1.52;0.55;0.25
510.00;-10.31;-5.25;2.19;16.50;0.00;5.86;0.00;3.06;0.00;0.00;0.00;1.78;0.44;0.25
511.00;-20.12;-4.83;2.37;20.00;0.52;0.00;0.00;2.46;0.00;0.00;0.00;3.10;0.45;0.25
512.00;-23.28;-4.60;2.43;20.00;3.68;0.00;0.00;2.17;0.00;0.00;0.00;2.95;0.43;0.25
513.00;-19.34;-5.02;2.01;19.87;0.00;0.13;0.00;3.00;0.00;0.00;0.00;1.93;0.48;0.25
514.00;-22.82;-5.49;1.80;20.00;3.22;0.00;0.00;3.69;0.00;0.00;0.00;1.96;0.53;0.25
515.00;-22.59;-5.92;1.45;20.00;2.99;0.00;0.00;4.47;0.00;0.00;0.00;1.07;0.58;0.25
516.00;-16.78;-5.88;1.57;18.99;0.00;1.83;0.00;4.31;0.00;0.00;0.00;0.23;0.55;0.25
517.00;-10.70;-5.68;2.00;16.02;0.00;5.00;0.00;3.67;0.00;0.00;0.00;0.65;0.47;0.25
518.00;-17.72;-5.62;2.53;19.26;0.00;1.15;0.00;3.09;0.00;0.00;0.00;1.77;0.48;0.25
519.00;-21.35;-5.39;2.81;20.00;1.63;0.00;0.05;2.62;0.00;0.00;0.00;2.03;0.46;0.25
520.00;-9.68;-5.62;2.75;20.00;0.00;9.92;0.00;2.87;0.00;0.00;0.00;1.58;0.48;0.25
521.00;-16.72;-5.76;2.89;20.00;0.00;2.88;0.00;2.87;0.00;0.00;0.00;3.81;0.48;0.25
522.00;-25.16;-4.95;2.37;20.00;5.42;0.00;0.05;2.63;0.00;0.00;0.00;4.46;0.46;0.25
523.00;-21.79;-5.22;2.46;20.00;2.06;0.00;0.05;2.82;0.00;0.00;0.00;2.95;0.47;0.25
524.00;-13.45;-6.76;2.32;20.00;0.00;6.15;0.00;4.43;0.00;0.00;0.00;2.38;0.57;0.25
525.00;-9.39;-8.62;2.99;20.00;0.00;10.21;0.00;5.63;0.00;0.00;0.00;3.76;0.65;0.25
526.00;-19.28;-10.56;4.46;20.00;0.00;0.32;0.00;6.10;0.00;0.00;0.00;6.06;0.68;0.25
527.00;-19.84;-8.47;4.35;20.00;0.16;0.00;0.03;4.15;0.00;0.00;0.00;6.13;0.55;0.25
528.00;-16.39;-5.66;5.42;20.00;0.00;3.21;0.00;0.24;0.00;0.00;0.00;6.08;0.31;0.25
529.00;-28.89;-4.96;4.50;20.00;9.12;0.00;0.07;0.52;0.00;0.00;0.00;6.81;0.33;0.25
530.00;-35.14;-5.42;4.10;20.00;15.38;0.00;0.06;1.39;0.00;0.00;0.00;4.27;0.38;0.25
531.00;-19.21;-6.23;4.09;19.85;0.00;0.25;0.00;2.15;0.00;0.00;0.00;0.00;0.43;0.25
532.00;-10.56;-6.99;5.84;17.80;0.00;6.88;0.00;1.15;0.00;0.00;0.00;0.06;0.34;0.25
533.00;-11.72;-7.63;5.87;17.32;0.00;5.25;0.00;1.76;0.00;0.00;0.00;1.60;0.37;0.25
534.00;-11.85;-8.91;5.63;17.01;0.00;4.82;0.00;3.28;0.00;0.00;0.00;2.78;0.46;0.25
535.00;-24.72;-10.62;7.30;20.00;5.12;0.00;0.00;3.33;0.00;0.00;0.00;3.87;0.50;0.25
536.00;-30.64;-9.98;10.87;20.00;8.81;0.00;0.89;0.00;0.00;0.00;0.00;2.45;0.30;0.25
537.00;-20.46;-7.76;11.42;11.54;0.00;0.00;3.66;0.00;0.00;0.00;0.00;0.00;0.17;0.25
538.00;-14.90;-7.33;13.30;0.00;0.00;0.00;5.96;0.00;0.02;0.00;0.00;0.00;-0.00;0.25
539.00;-12.87;-7.18;15.93;0.00;0.00;3.54;6.57;0.00;2.19;0.00;0.00;0.00;-0.07;0.25
540.00;-10.91;-5.42;17.30;0.00;0.00;2.47;5.35;0.00;6.53;0.00;0.00;0.80;-0.20;0.25
541.00;-11.55;-5.84;18.11;0.00;0.00;1.83;5.35;0.00;6.93;0.00;0.00;1.35;-0.22;0.25
542.00;-23.82;-8.51;16.12;4.90;0.00;0.00;7.61;0.00;0.00;0.00;0.00;1.77;0.07;0.25
543.00;-27.12;-8.33;26.43;2.16;0.00;0.00;10.00;0.00;8.11;0.00;0.00;1.77;-0.22;0.25
544.00;-17.27;-6.04;21.35;0.55;0.00;8.27;10.00;0.00;5.31;0.00;0.00;1.77;-0.16;0.25
545.00;-12.23;-7.16;12.88;2.37;0.00;4.39;5.72;0.00;0.00;0.00;0.00;3.63;0.04;0.25
546.00;-12.78;-7.29;7.79;14.78;0.00;2.93;0.49;0.00;0.00;0.00;0.00;4.61;0.22;0.25
547.00;-12.77;-5.29;5.99;14.34;0.00;3.02;0.70;0.00;0.00;0.00;0.00;5.27;0.21;0.25
548.00;-11.18;-5.02;4.22;14.06;0.00;2.60;0.00;0.80;0.00;0.00;0.00;5.95;0.26;0.25
549.00;-18.62;-5.25;2.71;19.58;0.00;0.57;0.00;2.54;0.00;0.00;0.00;6.54;0.45;0.25
550.00;-27.14;-5.67;0.84;20.00;6.97;0.00;0.23;5.05;0.00;0.00;0.00;6.67;0.61;0.25
551.00;-19.91;-6.05;1.91;20.00;0.12;0.00;0.08;4.22;0.00;0.00;0.00;4.73;0.56;0.25
552.00;-15.12;-6.77;1.93;20.00;0.00;4.48;0.00;4.84;0.00;0.00;0.00;4.70;0.60;0.25
553.00;-14.23;-5.83;2.20;20.00;0.00;5.37;0.00;3.64;0.00;0.00;0.00;5.70;0.52;0.25
554.00;-19.32;-6.14;2.78;20.00;0.00;0.28;0.00;3.37;0.00;0.00;0.00;6.91;0.51;0.25
555.00;-29.87;-8.75;2.73;20.00;7.18;0.00;1.24;7.26;0.00;0.00;0.00;6.97;0.75;0.25
556.00;-24.60;-9.99;1.66;20.00;2.01;0.00;1.20;9.53;0.00;0.00;0.00;4.98;0.89;0.25
557.00;-22.77;-11.26;1.39;20.00;1.20;0.00;0.79;10.66;0.00;0.00;0.00;4.42;0.96;0.25
558.00;-20.10;-9.65;1.50;20.00;0.15;0.00;0.14;8.29;0.00;0.00;0.00;4.09;0.81;0.25
559.00;-13.96;-7.40;1.22;20.00;0.00;5.64;0.00;6.18;0.00;0.00;0.00;4.05;0.68;0.25
560.00;-24.67;-7.44;0.92;20.00;2.02;0.00;1.22;7.74;0.00;0.00;0.00;5.32;0.78;0.25
561.00;-28.28;-8.41;0.73;20.00;4.16;0.00;1.81;9.49;0.00;0.00;0.00;4.76;0.89;0.25
562.00;-20.65;-7.75;0.46;20.00;0.35;0.00;0.28;7.57;0.00;0.00;0.00;3.60;0.77;0.25
563.00;-26.28;-8.05;0.20;20.00;2.73;0.00;1.58;9.43;0.00;0.00;0.00;3.50;0.88;0.25
564.00;-23.40;-7.79;0.01;20.00;1.52;0.00;0.91;8.70;0.00;0.00;0.00;2.75;0.84;0.25
565.00;-14.04;-5.76;0.00;20.00;0.00;5.56;0.00;5.76;0.00;0.00;0.00;2.32;0.66;0.25
566.00;-24.73;-5.01;0.00;20.00;2.53;0.00;1.04;6.05;0.00;0.00;0.00;3.58;0.67;0.25
567.00;-27.27;-5.08;0.00;20.00;4.61;0.00;1.22;6.30;0.00;0.00;0.00;2.87;0.69;0.25
568.00;-16.36;-5.00;0.00;20.00;0.00;3.24;0.00;5.00;0.00;0.00;0.00;1.59;0.61;0.25
569.00;-18.30;-5.15;0.00;20.00;0.00;1.30;0.00;5.15;0.00;0.00;0.00;2.32;0.62;0.25
570.00;-28.00;-5.41;0.00;20.00;6.04;0.00;0.94;6.35;0.00;0.00;0.00;2.61;0.69;0.25
571.00;-20.89;-5.22;0.00;20.00;0.63;0.00;0.26;5.49;0.00;0.00;0.00;0.94;0.64;0.25
572.00;-11.20;-5.12;0.00;20.00;0.00;8.40;0.00;5.12;0.00;0.00;0.00;0.76;0.62;0.25
573.00;-22.65;-5.13;0.00;20.00;2.04;0.00;0.40;5.54;0.00;0.00;0.00;2.65;0.64;0.25
574.00;-28.40;-5.16;0.00;20.00;7.50;0.00;0.52;5.68;0.00;0.00;0.00;2.08;0.65;0.25
575.00;-18.84;-4.84;0.00;19.75;0.00;0.52;0.00;4.84;0.00;0.00;0.00;0.00;0.59;0.25
576.00;-16.41;-4.40;0.00;19.07;0.00;2.27;0.00;4.40;0.00;0.00;0.00;0.12;0.56;0.25
577.00;-18.91;-4.50;0.00;19.60;0.00;0.30;0.00;4.50;0.00;0.00;0.00;0.63;0.57;0.25
578.00;-13.98;-4.97;0.00;18.59;0.00;4.23;0.00;4.97;0.00;0.00;0.00;0.69;0.59;0.25
579.00;-13.00;-5.38;0.00;18.80;0.00;5.43;0.00;5.38;0.00;0.00;0.00;1.65;0.61;0.25
580.00;-18.62;-5.38;0.00;19.51;0.00;0.50;0.00;5.38;0.00;0.00;0.00;2.87;0.62;0.25
581.00;-24.30;-5.34;0.00;20.00;4.70;0.00;0.00;5.34;0.00;0.00;0.00;2.98;0.63;0.25
582.00;-19.75;-5.03;0.00;20.00;0.15;0.00;0.00;5.03;0.00;0.00;0.00;1.67;0.61;0.25
583.00;-13.70;-4.88;0.00;17.92;0.00;3.86;0.00;4.88;0.00;0.00;0.00;1.63;0.57;0.25
584.00;-16.65;-4.78;0.00;18.67;0.00;1.64;0.00;4.78;0.00;0.00;0.00;2.50;0.57;0.25
585.00;-23.41;-4.88;0.00;20.00;3.81;0.00;0.00;4.88;0.00;0.00;0.00;2.87;0.60;0.25
586.00;-20.06;-4.84;0.00;20.00;0.46;0.00;0.00;4.84;0.00;0.00;0.00;1.82;0.60;0.25
587.00;-13.28;-4.51;0.00;18.18;0.00;4.53;0.00;4.51;0.00;0.00;0.00;1.69;0.55;0.25
588.00;-14.98;-4.47;0.00;18.30;0.00;2.96;0.00;4.47;0.00;0.00;0.00;2.71;0.55;0.25
589.00;-25.47;-4.95;0.00;20.00;5.87;0.00;0.00;4.95;0.00;0.00;0.00;3.37;0.60;0.25
590.00;-23.38;-5.09;0.00;20.00;3.78;0.00;0.00;5.09;0.00;0.00;0.00;1.74;0.61;0.25
591.00;-17.07;-4.65;0.00;18.75;0.00;1.30;0.00;4.65;0.00;0.00;0.00;0.69;0.57;0.25
592.00;-16.11;-4.44;0.00;19.00;0.00;2.51;0.00;4.44;0.00;0.00;0.00;0.99;0.56;0.25
593.00;-16.32;-4.44;0.00;19.14;0.00;2.44;0.00;4.44;0.00;0.00;0.00;1.55;0.56;0.25
594.00;-14.72;-4.43;0.00;18.86;0.00;3.76;0.00;4.43;0.00;0.00;0.00;2.10;0.56;0.25
595.00;-17.87;-4.43;0.00;19.30;0.00;1.04;0.00;4.43;0.00;0.00;0.00;2.95;0.56;0.25
596.00;-22.91;-4.43;0.00;20.00;3.31;0.00;0.00;4.43;0.00;0.00;0.00;3.18;0.57;0.25
597.00;-20.03;-4.56;0.00;20.00;0.43;0.00;0.00;4.56;0.00;0.00;0.00;2.26;0.58;0.25
598.00;-22.15;-4.63;0.00;20.00;2.55;0.00;0.00;4.63;0.00;0.00;0.00;2.14;0.59;0.25
599.00;-17.58;-4.49;0.00;19.20;0.00;1.23;0.00;4.49;0.00;0.00;0.00;1.44;0.56;0.25
600.00;-11.23;-4.61;0.05;18.54;0.00;6.93;0.00;4.56;0.00;0.00;0.00;1.71;0.56;0.25
601.00;-11.70;-5.35;0.21;18.41;0.00;6.34;0.00;5.14;0.00;0.00;0.00;3.27;0.59;0.25
602.00;-20.82;-5.75;0.47;20.00;1.22;0.00;0.00;5.28;0.00;0.00;0.00;4.70;0.63;0.25
603.00;-26.13;-5.72;0.75;20.00;6.53;0.00;0.00;4.97;0.00;0.00;0.00;4.36;0.61;0.25
604.00;-23.29;-5.85;1.02;20.00;3.69;0.00;0.00;4.83;0.00;0.00;0.00;2.55;0.60;0.25
605.00;-17.66;-5.60;1.38;19.18;0.00;1.14;0.00;4.22;0.00;0.00;0.00;1.52;0.55;0.25
606.00;-10.31;-5.25;2.19;16.50;0.00;5.86;0.00;3.06;0.00;0.00;0.00;1.78;0.44;0.25
607.00;-20.12;-4.83;2.37;20.00;0.52;0.00;0.00;2.46;0.00;0.00;0.00;3.10;0.45;0.25
608.00;-23.28;-4.60;2.43;20.00;3.68;0.00;0.00;2.17;0.00;0.00;0.00;2.95;0.43;0.25
609.00;-19.34;-5.02;2.01;19.87;0.00;0.13;0.00;3.00;0.00;0.00;0.00;1.93;0.48;0.25
610.00;-22.82;-5.49;1.80;20.00;3.22;0.00;0.00;3.69;0.00;0.00;0.00;1.96;0.53;0.25
611.00;-22.59;-5.92;1.45;20.00;2.99;0.00;0.00;4.47;0.00;0.00;0.00;1.07;0.58;0.25
612.00;-16.78;-5.88;1.57;18.99;0.00;1.83;0.00;4.31;0.00;0.00;0.00;0.23;0.55;0.25
613.00;-10.70;-5.68;2.00;16.02;0.00;5.00;0.00;3.67;0.00;0.00;0.00;0.65;0.47;0.25
614.00;-17.72;-5.62;2.53;19.26;0.00;1.15;0.00;3.09;0.00;0.00;0.00;1.77;0.48;0.25
615.00;-21.35;-5.39;2.81;20.00;1.63;0.00;0.05;2.62;0.00;0.00;0.00;2.03;0.46;0.25
616.00;-9.68;-5.62;2.75;20.00;0.00;9.92;0.00;2.87;0.00;0.00;0.00;1.58;0.48;0.25
617.00;-16.72;-5.76;2.89;20.00;0.00;2.88;0.00;2.87;0.00;0.00;0.00;3.81;0.48;0.25
618.00;-25.16;-4.95;2.37;20.00;5.42;0.00;0.05;2.63;0.00;0.00;0.00;4.46;0.46;0.25
619.00;-21.79;-5.22;2.46;20.00;2.06;0.00;0.05;2.82;0.00;0.00;0.00;2.95;0.47;0.25
620.00;-13.45;-6.76;2.32;20.00;0.00;6.15;0.00;4.43;0.00;0.00;0.00;2.38;0.57;0.25
621.00;-9.39;-8.62;2.99;20.00;0.00;10.21;0.00;5.63;0.00;0.00;0.00;3.76;0.65;0.25
622.00;-19.28;-10.56;4.46;20.00;0.00;0.32;0.00;6.10;0.00;0.00;0.00;6.06;0.68;0.25
623.00;-19.84;-8.47;4.35;20.00;0.16;0.00;0.03;4.15;0.00;0.00;0.00;6.13;0.55;0.25
624.00;-16.39;-5.66;5.42;20.00;0.00;3.21;0.00;0.24;0.00;0.00;0.00;6.08;0.31;0.25
625.00;-28.89;-4.96;4.50;20.00;9.12;0.00;0.07;0.52;0.00;0.00;0.00;6.81;0.33;0.25
626.00;-35.14;-5.42;4.10;20.00;15.38;0.00;0.06;1.39;0.00;0.00;0.00;4.27;0.38;0.25
627.00;-19.21;-6.23;4.09;19.85;0.00;0.25;0.00;2.15;0.00;0.00;0.00;0.00;0.43;0.25
628.00;-10.56;-6.99;5.84;17.80;0.00;6.88;0.00;1.15;0.00;0.00;0.00;0.06;0.34;0.25
629.00;-11.72;-7.63;5.87;17.32;0.00;5.25;0.00;1.76;0.00;0.00;0.00;1.60;0.37;0.25
630.00;-11.85;-8.91;5.63;17.01;0.00;4.82;0.00;3.28;0.00;0.00;0.00;2.78;0.46;0.25
631.00;-24.72;-10.62;7.30;20.00;5.12;0.00;0.00;3.33;0.00;0.00;0.00;3.87;0.50;0.25
632.00;-30.64;-9.98;10.87;20.00;8.81;0.00;0.89;0.00;0.00;0.00;0.00;2.45;0.30;0.25
633.00;-20.46;-7.76;11.42;11.54;0.00;0.00;3.66;0.00;0.00;0.00;0.00;0.00;0.17;0.25
634.00;-14.90;-7.33;13.30;0.00;0.00;0.00;5.96;0.00;0.02;0.00;0.00;0.00;-0.00;0.25
635.00;-12.87;-7.18;15.93;0.00;0.00;3.54;6.57;0.00;2.19;0.00;0.00;0.00;-0.07;0.25
636.00;-10.91;-5.42;17.30;0.00;0.00;2.47;5.35;0.00;6.53;0.00;0.00;0.80;-0.20;0.25
637.00;-11.55;-5.84;18.11;0.00;0.00;1.83;5.35;0.00;6.93;0.00;0.00;1.35;-0.22;0.25
638.00;-23.82;-8.51;16.12;4.90;0.00;0.00;7.61;0.00;0.00;0.00;0.00;1.77;0.07;0.25
639.00;-27.12;-8.33;26.43;2.16;0.00;0.00;10.00;0.00;8.11;0.00;0.00;1.77;-0.22;0.25
640.00;-17.27;-6.04;21.35;0.55;0.00;8.27;10.00;0.00;5.31;0.00;0.00;1.77;-0.16;0.25
641.00;-12.23;-7.16;12.88;2.37;0.00;4.39;5.72;0.00;0.00;0.00;0.00;3.63;0.04;0.25
642.00;-12.78;-7.29;7.79;14.78;0.00;2.93;0.49;0.00;0.00;0.00;0.00;4.61;0.22;0.25
643.00;-12.77;-5.29;5.99;14.34;0.00;3.02;0.70;0.00;0.00;0.00;0.00;5.27;0.21;0.25
644.00;-11.18;-5.02;4.22;14.06;0.00;2.60;0.00;0.80;0.00;0.00;0.00;5.95;0.26;0.25
645.00;-18.62;-5.25;2.71;19.58;0.00;0.57;0.00;2.54;0.00;0.00;0.00;6.54;0.45;0.25
646.00;-27.14;-5.67;0.84;20.00;6.97;0.00;0.23;5.05;0.00;0.00;0.00;6.67;0.61;0.25
647.00;-19.91;-6.05;1.91;20.00;0.12;0.00;0.08;4.22;0.00;0.00;0.00;4.73;0.56;0.25
648.00;-15.12;-6.77;1.93;20.00;0.00;4.48;0.00;4.84;0.00;0.00;0.00;4.70;0.60;0.25
649.00;-14.23;-5.83;2.20;20.00;0.00;5.37;0.00;3.64;0.00;0.00;0.00;5.70;0.52;0.25
650.00;-19.32;-6.14;2.78;20.00;0.00;0.28;0.00;3.37;0.00;0.00;0.00;6.91;0.51;0.25
651.00;-29.87;-8.75;2.73;20.00;7.18;0.00;1.24;7.26;0.00;0.00;0.00;6.97;0.75;0.25
652.00;-24.60;-9.99;1.66;20.00;2.01;0.00;1.20;9.53;0.00;0.00;0.00;4.98;0.89;0.25
653.00;-22.77;-11.26;1.39;20.00;1.20;0.00;0.79;10.66;0.00;0.00;0.00;4.42;0.96;0.25
654.00;-20.10;-9.65;1.50;20.00;0.15;0.00;0.14;8.29;0.00;0.00;0.00;4.09;0.81;0.25
655.00;-13.96;-7.40;1.22;20.00;0.00;5.64;0.00;6.18;0.00;0.00;0.00;4.05;0.68;0.25
656.00;-24.67;-7.44;0.92;20.00;2.02;0.00;1.22;7.74;0.00;0.00;0.00;5.32;0.78;0.25
657.00;-28.28;-8.41;0.73;20.00;4.16;0.00;1.81;9.49;0.00;0.00;0.00;4.76;0.89;0.25
658.00;-20.65;-7.75;0.46;20.00;0.35;0.00;0.28;7.57;0.00;0.00;0.00;3.60;0.77;0.25
659.00;-26.28;-8.05;0.20;20.00;2.73;0.00;1.58;9.43;0.00;0.00;0.00;3.50;0.88;0.25
660.00;-23.40;-7.79;0.01;20.00;1.52;0.00;0.91;8.70;0.00;0.00;0.00;2.75;0.84;0.25
