demandHeat;demandElectricity;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;CHP4;SolarThermic5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;Cost;
-7.85;-5.91;0.00;0.00;11.16;1.28;0.00;0.00;0.00;6.56;0.00;5.24;0.00;0.00;12.00;84.96;-0.79
-8.81;-5.05;0.00;0.00;11.76;1.89;0.00;0.00;0.00;6.92;0.00;6.71;0.00;0.00;12.00;84.60;-1.01
-8.26;-4.95;0.00;0.00;11.66;1.41;0.00;0.00;0.00;6.86;0.00;6.70;0.00;0.00;12.00;84.08;-1.00
-12.67;-5.40;0.00;0.00;11.66;5.81;0.00;0.00;0.00;6.86;0.00;6.26;0.00;0.00;12.00;83.68;-0.94
-18.44;-4.98;0.00;0.00;11.54;11.65;0.00;0.00;0.00;6.79;0.00;6.56;0.00;0.00;12.00;82.07;-0.98
-17.75;-4.27;0.00;0.00;11.41;11.04;0.00;0.00;0.00;6.71;0.00;7.14;0.00;0.00;12.00;78.84;-1.07
-12.86;-4.32;0.00;0.00;8.11;8.10;0.00;0.00;0.00;4.77;0.00;3.78;0.00;0.00;12.00;75.77;-0.57
-11.25;-4.46;0.00;0.00;10.85;4.87;0.00;0.00;0.00;6.38;0.00;6.39;0.00;0.00;12.00;73.52;-0.96
-10.08;-3.64;0.00;0.00;9.62;4.42;0.00;0.00;0.00;5.66;0.00;5.98;0.00;0.00;12.00;72.17;-0.90
-8.94;-3.42;0.00;0.00;7.52;4.51;0.00;0.00;0.00;4.43;0.00;4.10;0.00;0.00;12.00;70.94;-0.61
-15.52;-4.44;0.00;0.00;10.07;9.60;0.00;0.00;0.00;5.92;0.00;5.64;0.00;0.00;12.00;69.69;-0.84
-16.87;-4.21;0.00;0.00;9.64;11.20;0.00;0.00;0.00;5.67;0.00;5.43;0.00;0.00;12.00;67.02;-0.81
-11.01;-3.86;0.00;0.00;8.92;5.76;0.00;0.00;0.00;5.25;0.00;5.06;0.00;0.00;12.00;63.91;-0.76
-10.33;-4.59;0.00;0.00;8.10;5.56;0.00;0.00;0.00;4.77;0.00;3.51;0.00;0.00;12.00;62.31;-0.53
-11.33;-4.81;0.00;0.00;7.20;7.10;0.00;0.00;0.00;4.24;0.00;2.39;0.00;0.00;12.00;60.76;-0.36
-9.23;-4.50;0.00;0.00;7.70;4.70;0.00;0.00;0.00;4.53;0.00;3.20;0.00;0.00;12.00;58.79;-0.48
-10.22;-5.24;0.00;0.00;7.11;6.04;0.00;0.00;0.00;4.18;0.00;1.87;0.00;0.00;12.00;57.49;-0.28
-14.77;-5.66;0.00;0.00;6.35;11.03;0.00;0.00;0.00;3.74;0.00;0.70;0.00;0.00;12.00;55.81;-0.10
-15.86;-5.23;0.00;0.00;5.84;12.42;0.00;0.00;0.00;3.44;0.00;0.62;0.00;0.00;12.00;52.74;-0.09
-10.98;-4.73;0.00;0.00;5.21;7.92;0.00;0.00;0.00;3.07;0.00;0.48;0.00;0.00;12.00;49.29;-0.07
-9.50;-5.21;0.60;0.00;4.44;6.52;0.00;0.00;0.60;2.61;0.00;0.00;0.00;0.00;12.00;47.10;0.04
-10.86;-5.10;0.94;0.00;3.77;7.81;0.00;0.00;1.35;2.22;0.00;0.00;0.00;0.00;11.84;45.28;0.09
-13.57;-4.73;0.95;0.00;3.12;10.33;0.00;0.00;2.30;1.84;0.00;0.00;0.00;0.00;11.60;43.11;0.16
-17.59;-5.12;1.22;0.00;2.47;13.13;0.00;0.00;4.94;1.45;0.00;0.00;0.00;0.00;11.35;40.24;0.34
-13.99;-6.69;1.89;0.00;1.84;6.70;0.00;0.00;10.19;1.08;0.00;0.00;0.00;0.00;11.03;36.60;0.70
-14.14;-7.08;2.02;0.00;1.31;5.47;0.00;0.00;12.95;0.77;0.00;0.00;0.00;0.00;10.53;34.74;0.89
-11.34;-6.53;2.33;0.00;0.87;3.84;0.00;0.00;11.46;0.51;0.00;0.00;0.00;0.00;10.00;33.22;0.79
-11.60;-6.28;2.32;0.00;0.55;4.10;0.00;0.00;11.76;0.33;0.00;0.00;0.00;0.00;9.39;32.15;0.81
-18.32;-6.85;1.62;0.00;0.35;7.85;0.00;0.00;16.82;0.21;0.00;0.00;0.00;0.00;8.78;31.01;1.15
-17.48;-6.68;1.66;0.00;0.26;7.30;0.00;0.00;16.43;0.15;0.00;0.00;0.00;0.00;8.35;28.83;1.13
-12.31;-5.91;2.11;0.00;0.18;4.59;0.00;0.00;12.49;0.11;0.00;0.00;0.00;0.00;7.91;26.80;0.86
-13.66;-6.03;2.04;0.00;0.10;5.41;0.00;0.00;13.44;0.06;0.00;0.00;0.00;0.00;7.36;25.53;0.92
-12.10;-6.04;2.42;0.00;0.02;4.53;0.00;0.00;12.40;0.01;0.00;0.00;0.00;0.00;6.82;24.03;0.85
-8.22;-5.35;3.02;0.00;0.00;3.31;0.00;0.00;8.06;0.00;0.00;0.00;0.00;0.00;6.18;22.77;0.55
-12.90;-5.23;2.06;0.00;0.00;6.23;0.00;0.00;10.93;0.00;0.00;0.00;0.00;0.00;5.39;21.85;0.75
-14.11;-5.11;1.99;0.00;0.00;7.57;0.00;0.00;10.73;0.00;0.00;0.00;0.00;0.00;4.85;20.12;0.74
-9.38;-5.51;3.09;0.00;0.00;4.29;0.00;0.00;8.34;0.00;0.00;0.00;0.00;0.00;4.32;18.02;0.57
-9.99;-4.66;2.52;0.00;0.00;5.49;0.00;0.00;7.38;0.00;0.00;0.00;0.00;0.00;3.51;16.83;0.51
-14.23;-5.02;2.43;0.00;0.00;8.78;0.00;0.00;8.94;0.00;0.00;0.00;0.00;0.00;2.85;15.30;0.61
-12.09;-4.61;2.55;0.00;0.00;7.75;0.00;0.00;7.11;0.00;0.00;0.00;0.00;0.00;2.21;12.86;0.49
-7.95;-4.09;2.87;0.00;0.00;5.38;0.00;0.00;4.21;0.00;0.00;0.00;0.00;0.00;1.54;10.71;0.29
